[Event "IAMANNITIAN Arena"]
[Site "https://lichess.org/aReZh6Uj"]
[Date "2021.03.14"]
[White "devanshxk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "16:44:22"]
[WhiteElo "1015"]
[BlackElo "1900"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:55] } 3... dxe4 { [%clk 0:01:29] } 4. Nxe4 { [%clk 0:02:56] } 4... e6 { [%clk 0:01:29] } 5. Bg5 { [%clk 0:02:52] } 5... f6 { [%clk 0:01:27] } 6. Bh4 { [%clk 0:02:51] } 6... Ne7 { [%clk 0:01:27] } 7. f4 { [%clk 0:02:50] } 7... Ng6 { [%clk 0:01:26] } 8. Bg3 { [%clk 0:02:49] } 8... Be7 { [%clk 0:01:26] } 9. Nf3 { [%clk 0:02:50] } 9... O-O { [%clk 0:01:25] } 10. Bd3 { [%clk 0:02:48] } 10... Nd7 { [%clk 0:01:25] } 11. Nc3 { [%clk 0:02:49] } 11... Nb6 { [%clk 0:01:24] } 12. b3 { [%clk 0:02:46] } 12... Bd6 { [%clk 0:01:24] } 13. Qd2 { [%clk 0:02:43] } 13... Nd5 { [%clk 0:01:22] } 14. Nxd5 { [%clk 0:02:38] } 14... exd5 { [%clk 0:01:22] } 15. O-O { [%clk 0:02:37] } 15... Qc7 { [%clk 0:01:21] } 16. Nh4 { [%clk 0:02:09] } 16... Nxh4 { [%clk 0:01:19] } 17. Bxh4 { [%clk 0:02:08] } 17... Bg4 { [%clk 0:01:17] } 18. Bxh7+ { [%clk 0:01:55] } 18... Kxh7 { [%clk 0:01:16] } 19. Qd3+ { [%clk 0:01:44] } 19... Kg8 { [%clk 0:01:15] } 20. Bg3 { [%clk 0:01:37] } 20... Rfe8 { [%clk 0:01:14] } 21. h3 { [%clk 0:01:36] } 21... Bh5 { [%clk 0:01:12] } 22. Bh2 { [%clk 0:01:29] } 22... Re7 { [%clk 0:01:11] } 23. g4 { [%clk 0:01:30] } 23... Bf7 { [%clk 0:01:09] } 24. c4 { [%clk 0:01:24] } 24... Rae8 { [%clk 0:01:07] } 25. Bg3 { [%clk 0:01:21] } 25... dxc4 { [%clk 0:01:06] } 26. bxc4 { [%clk 0:01:21] } 26... Re3 { [%clk 0:01:05] } 27. Qd2 { [%clk 0:00:31] } 27... Rxg3+ { [%clk 0:01:03] } 28. Kf2 { [%clk 0:00:33] } 28... Bxf4 { [%clk 0:01:00] } 29. Qd1 { [%clk 0:00:20] } 29... Rxh3 { [%clk 0:00:59] } 30. Kg2 { [%clk 0:00:13] } 30... Rh2+ { [%clk 0:00:57] } 31. Kg1 { [%clk 0:00:12] } 31... Rh1+ { [%clk 0:00:54] } 32. Kxh1 { [%clk 0:00:13] } 32... Bg3 { [%clk 0:00:51] } 33. Qf3 { [%clk 0:00:08] } 33... Bxc4 { [%clk 0:00:47] } 34. Rg1 { [%clk 0:00:07] } 34... Bd5 { [%clk 0:00:46] } 35. Qxd5+ { [%clk 0:00:05] } 35... cxd5 { [%clk 0:00:46] } 36. Rg2 { [%clk 0:00:07] } 36... Qc3 { [%clk 0:00:42] } 37. Rag1 { [%clk 0:00:07] } 37... Bf4 { [%clk 0:00:39] } 38. Rf1 { [%clk 0:00:04] } 38... Re1 { [%clk 0:00:37] } 39. Kg1 { [%clk 0:00:04] } 39... Rxf1+ { [%clk 0:00:36] } 40. Kxf1 { [%clk 0:00:06] } 40... Qc1+ { [%clk 0:00:34] } 41. Ke2 { [%clk 0:00:07] } 41... Qd2+ { [%clk 0:00:33] } 42. Kf3 { [%clk 0:00:08] } 42... Qe3# { [%clk 0:00:33] } 0-1
