[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/An6zRmew"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "skzteam"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:31:29"]
[WhiteElo "1702"]
[BlackElo "1531"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... cxd4 { [%clk 0:00:27] } 8. exd4 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:27] } 9... a6 { [%clk 0:00:26] } 10. Bc2 { [%clk 0:00:26] } 10... b5 { [%clk 0:00:26] } 11. b3 { [%clk 0:00:25] } 11... bxc4 { [%clk 0:00:26] } 12. bxc4 { [%clk 0:00:25] } 12... Rb8 { [%clk 0:00:26] } 13. Bb2 { [%clk 0:00:25] } 13... Qc7 { [%clk 0:00:25] } 14. Ba3 { [%clk 0:00:24] } 14... Qxc4 { [%clk 0:00:23] } 15. Rb1 { [%clk 0:00:23] } 15... Qxc3 { [%clk 0:00:22] } 16. Rxb8 { [%clk 0:00:21] } 16... Qxa3 { [%clk 0:00:21] } 17. Rxc8 { [%clk 0:00:20] } 17... Rxc8 { [%clk 0:00:20] } 18. Qd2 { [%clk 0:00:19] } 18... Qxa2 { [%clk 0:00:15] } 19. Rc1 { [%clk 0:00:18] } 19... Ne4 { [%clk 0:00:11] } 20. Qd3 { [%clk 0:00:17] } 20... Nxf2 { [%clk 0:00:09] } 21. Kxf2 { [%clk 0:00:16] } 21... Nf6 { [%clk 0:00:06] } 22. Ke3 { [%clk 0:00:15] } 22... Rxc2 { [%clk 0:00:05] } 23. Rxc2 { [%clk 0:00:14] } 23... Ng4+ { [%clk 0:00:05] } 24. Kd2 { [%clk 0:00:13] } 24... Qe6 { [%clk 0:00:04] } 25. Kc3 { [%clk 0:00:12] } 25... Bxd4+ { [%clk 0:00:02] } 26. Kxd4 { [%clk 0:00:11] } 26... f5 { [%clk 0:00:02] } 27. Kc3 { [%clk 0:00:11] } 27... Qf6+ { [%clk 0:00:01] } 28. Kd2 { [%clk 0:00:11] } 1-0
