[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/pmSd1HoI"]
[Date "2021.10.23"]
[White "IckerElTigre"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "02:06:14"]
[WhiteElo "2280"]
[BlackElo "2070"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

