[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/yojJrzUQ"]
[Date "2021.07.29"]
[White "aerodyscence"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.29"]
[UTCTime "21:51:09"]
[WhiteElo "983"]
[BlackElo "1664"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:13] } 4... Nf6 { [%clk 0:00:15] } 5. e4 { [%clk 0:00:13] } 5... c5 { [%clk 0:00:15] } 6. exd5 { [%clk 0:00:12] } 6... exd5 { [%clk 0:00:14] } 7. dxc5 { [%clk 0:00:11] } 7... Bxc5 { [%clk 0:00:14] } 8. Ne5 { [%clk 0:00:09] } 8... O-O { [%clk 0:00:14] } 9. Nxf7 { [%clk 0:00:09] } 9... Qb6 { [%clk 0:00:14] } 10. Bd2 { [%clk 0:00:08] } 10... Bf2+ { [%clk 0:00:14] } 11. Ke2 { [%clk 0:00:07] } 11... Rxf7 { [%clk 0:00:13] } 12. Be3 { [%clk 0:00:05] } 12... Qxe3# { [%clk 0:00:11] } 0-1
