[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/5gow6k6v"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Monster-jr"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:17:24"]
[WhiteElo "1993"]
[BlackElo "1905"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:30] } 8. Nbd2 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:29] } 9... e4 { [%clk 0:00:29] } 10. Nh2 { [%clk 0:00:29] } 10... d5 { [%clk 0:00:29] } 11. f3 { [%clk 0:00:28] } 11... exf3 { [%clk 0:00:28] } 12. Ndxf3 { [%clk 0:00:28] } 12... Rxe3 { [%clk 0:00:27] } 13. Nf1 { [%clk 0:00:28] } 13... Re8 { [%clk 0:00:26] } 14. Bg5 { [%clk 0:00:27] } 14... c5 { [%clk 0:00:25] } 15. Qd2 { [%clk 0:00:26] } 15... cxd4 { [%clk 0:00:23] } 16. cxd4 { [%clk 0:00:26] } 16... Qb6 { [%clk 0:00:23] } 17. Bh6 { [%clk 0:00:26] } 17... Ne4 { [%clk 0:00:21] } 18. Qc1 { [%clk 0:00:24] } 18... Qc6 { [%clk 0:00:19] } 19. Bxg7 { [%clk 0:00:23] } 19... Qxc1 { [%clk 0:00:17] } 20. Raxc1 { [%clk 0:00:22] } 20... Kxg7 { [%clk 0:00:17] } 21. N1d2 { [%clk 0:00:22] } 21... Ndf6 { [%clk 0:00:16] } 22. Nxe4 { [%clk 0:00:21] } 22... Nxe4 { [%clk 0:00:16] } 23. Rc7 { [%clk 0:00:20] } 23... Bf5 { [%clk 0:00:15] } 24. Nh4 { [%clk 0:00:18] } 24... Rac8 { [%clk 0:00:11] } 25. Rxb7 { [%clk 0:00:16] } 25... Rc2 { [%clk 0:00:10] } 26. Nxf5+ { [%clk 0:00:15] } 26... gxf5 { [%clk 0:00:09] } 27. Bf3 { [%clk 0:00:15] } 27... Rxb2 { [%clk 0:00:07] } 28. Rxb2 { [%clk 0:00:13] } 28... Rc8 { [%clk 0:00:05] } 29. Bxe4 { [%clk 0:00:12] } 29... fxe4 { [%clk 0:00:05] } 30. Ree2 { [%clk 0:00:12] } 30... Rc3 { [%clk 0:00:04] } 31. Kh2 { [%clk 0:00:11] } 31... Rd3 { [%clk 0:00:03] } 32. Red2 { [%clk 0:00:11] } 32... Re3 { [%clk 0:00:03] } 33. a4 { [%clk 0:00:10] } 33... Ra3 { [%clk 0:00:03] } 34. Rb4 { [%clk 0:00:09] } 34... Rd3 { [%clk 0:00:03] } 35. Rxd3 { [%clk 0:00:08] } 35... exd3 { [%clk 0:00:02] } 36. Rb2 { [%clk 0:00:08] } 36... d2 { [%clk 0:00:02] } 37. Rxd2 { [%clk 0:00:08] } 37... Kf6 { [%clk 0:00:02] } 38. Re2 { [%clk 0:00:08] } 38... Kf5 { [%clk 0:00:02] } 39. Re5+ { [%clk 0:00:07] } 39... Kf4 { [%clk 0:00:01] } 40. Rxd5 { [%clk 0:00:07] } 40... f5 { [%clk 0:00:00] } 41. Re5 { [%clk 0:00:07] } 1-0
