[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RCIQKwc0"]
[Date "2019.11.08"]
[White "jishanshaikh4"]
[Black "AlOslam"]
[Result "0-1"]
[UTCDate "2019.11.08"]
[UTCTime "06:10:54"]
[WhiteElo "1756"]
[BlackElo "2040"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Be7 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bd7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... g5 { [%clk 0:00:59] } 7. Bg3 { [%clk 0:00:56] } 7... g4 { [%clk 0:00:59] } 8. Nfd2 { [%clk 0:00:55] } 8... h5 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:54] } 9... f5 { [%clk 0:00:59] } 10. hxg4 { [%clk 0:00:53] } 10... fxg4 { [%clk 0:00:59] } 11. f3 { [%clk 0:00:51] } 11... Bc6 { [%clk 0:00:59] } 12. fxg4 { [%clk 0:00:50] } 12... h4 { [%clk 0:00:55] } 13. Bf2 { [%clk 0:00:47] } 13... Bxg2 { [%clk 0:00:54] } 14. Rxh4 { [%clk 0:00:46] } 14... Rxh4 { [%clk 0:00:52] } 15. Bxh4 { [%clk 0:00:45] } 15... Bxh4# { [%clk 0:00:52] } 0-1
