[Event "Rated Bullet game"]
[Site "https://lichess.org/Ks1QrX7w"]
[Date "2021.01.27"]
[White "BlotterFan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.27"]
[UTCTime "02:49:38"]
[WhiteElo "2024"]
[BlackElo "1986"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:57] } 8. Bg3 { [%clk 0:00:57] } 8... Bxg3 { [%clk 0:00:56] } 9. hxg3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:56] } 10... cxd5 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:56] } 11... Qb6 { [%clk 0:00:54] } 12. Bxf5 { [%clk 0:00:55] } 12... exf5 { [%clk 0:00:54] } 13. Rb1 { [%clk 0:00:53] } 13... Ne4 { [%clk 0:00:54] } 14. Qc2 { [%clk 0:00:52] } 14... Qb4 { [%clk 0:00:51] } 15. Ke2 { [%clk 0:00:50] } 15... O-O { [%clk 0:00:49] } 16. Nxd5 { [%clk 0:00:49] } 16... Qb5+ { [%clk 0:00:43] } 17. Ke1 { [%clk 0:00:47] } 17... Qxd5 { [%clk 0:00:42] } 18. Rd1 { [%clk 0:00:43] } 18... Nb6 { [%clk 0:00:41] } 0-1
