[Event "Rated Bullet game"]
[Site "https://lichess.org/KvCXhPaL"]
[Date "2020.09.20"]
[White "Sirosh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "08:09:57"]
[WhiteElo "1929"]
[BlackElo "1920"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Be2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:59] } 6. Ne2 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:58] } 8. Ng3 { [%clk 0:00:57] } 8... Bxg3 { [%clk 0:00:57] } 9. hxg3 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:57] } 11. Nb3 { [%clk 0:00:55] } 11... Qb6 { [%clk 0:00:56] } 12. Bd2 { [%clk 0:00:51] } 12... a5 { [%clk 0:00:56] } 13. Rb1 { [%clk 0:00:50] } 13... a4 { [%clk 0:00:55] } 14. Nc1 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:53] } 15. Ne2 { [%clk 0:00:49] } 15... Ne4 { [%clk 0:00:51] } 16. Nf4 { [%clk 0:00:46] } 16... Nxd2 { [%clk 0:00:50] } 17. Qxd2 { [%clk 0:00:46] } 17... g5 { [%clk 0:00:48] } 18. Nh5 { [%clk 0:00:45] } 18... Kh7 { [%clk 0:00:47] } 19. g4 { [%clk 0:00:44] } 19... Bg6 { [%clk 0:00:46] } 20. Be2 { [%clk 0:00:43] } 20... f5 { [%clk 0:00:46] } 21. f4 { [%clk 0:00:41] } 21... fxg4 { [%clk 0:00:44] } 22. fxg5 { [%clk 0:00:40] } 22... Bxb1 { [%clk 0:00:42] } 23. g6+ { [%clk 0:00:30] } 23... Kxg6 { [%clk 0:00:39] } 24. Ng3 { [%clk 0:00:29] } 24... Rh8 { [%clk 0:00:37] } 25. Bxg4 { [%clk 0:00:28] } 25... e5 { [%clk 0:00:36] } 26. Bh5+ { [%clk 0:00:18] } 26... Kf6 { [%clk 0:00:34] } 27. Qf2+ { [%clk 0:00:17] } 27... Ke7 { [%clk 0:00:33] } 28. Qf7+ { [%clk 0:00:16] } 28... Kd6 { [%clk 0:00:32] } 29. Qf6+ { [%clk 0:00:15] } 29... Nxf6 { [%clk 0:00:31] } 0-1
