[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UGxcOzjp"]
[Date "2020.10.05"]
[White "jates1355"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:09:05"]
[WhiteElo "1809"]
[BlackElo "1855"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... h6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:29] } 7... hxg5 { [%clk 0:00:27] } 8. dxe6 { [%clk 0:00:29] } 8... fxe6 { [%clk 0:00:26] } 9. Nxg5 { [%clk 0:00:28] } 9... Ne4 { [%clk 0:00:25] } 10. Ngxe4 { [%clk 0:00:27] } 10... Qe7 { [%clk 0:00:24] } 11. Ng3 { [%clk 0:00:25] } 11... g5 { [%clk 0:00:21] } 12. Nxf5 { [%clk 0:00:24] } 12... exf5 { [%clk 0:00:21] } 13. Qf3 { [%clk 0:00:23] } 13... Nd7 { [%clk 0:00:21] } 14. Qxf5 { [%clk 0:00:22] } 14... O-O-O { [%clk 0:00:21] } 15. O-O-O { [%clk 0:00:21] } 15... Kb8 { [%clk 0:00:21] } 16. Bc4 { [%clk 0:00:20] } 16... Nb6 { [%clk 0:00:20] } 17. Be6 { [%clk 0:00:18] } 17... Bg7 { [%clk 0:00:19] } 18. Qg4 { [%clk 0:00:17] } 18... Nd5 { [%clk 0:00:19] } 19. Bxd5 { [%clk 0:00:16] } 19... Rxd5 { [%clk 0:00:19] } 20. Nxd5 { [%clk 0:00:15] } 20... cxd5 { [%clk 0:00:19] } 21. Qf5 { [%clk 0:00:14] } 21... Rc8+ { [%clk 0:00:19] } 22. Kb1 { [%clk 0:00:13] } 22... Qb4 { [%clk 0:00:18] } 23. Rc1 { [%clk 0:00:11] } 23... Rxc1+ { [%clk 0:00:17] } 24. Rxc1 { [%clk 0:00:11] } 24... a6 { [%clk 0:00:17] } 25. Qc2 { [%clk 0:00:10] } 25... Ka7 { [%clk 0:00:16] } 26. Qc7 { [%clk 0:00:09] } 26... Bf8 { [%clk 0:00:16] } 27. Qf7 { [%clk 0:00:08] } 27... Bd6 { [%clk 0:00:14] } 28. Qe6 { [%clk 0:00:07] } 28... Qd2 { [%clk 0:00:13] } 29. Qxd5 { [%clk 0:00:06] } 29... Qd3+ { [%clk 0:00:13] } 30. Ka1 { [%clk 0:00:05] } 30... Bb4 { [%clk 0:00:12] } 31. Qc4 { [%clk 0:00:05] } 31... Qd2 { [%clk 0:00:11] } 32. Qc2 { [%clk 0:00:04] } 32... Bc3 { [%clk 0:00:10] } 33. a3 { [%clk 0:00:04] } 33... Qxc2 { [%clk 0:00:09] } 34. Rxc2 { [%clk 0:00:03] } 34... Ba5 { [%clk 0:00:09] } 35. Rc5 { [%clk 0:00:02] } 35... Bb6 { [%clk 0:00:09] } 36. Rxg5 { [%clk 0:00:02] } 36... Bc7 { [%clk 0:00:08] } 37. h4 { [%clk 0:00:02] } 37... Bh2 { [%clk 0:00:08] } 38. h5 { [%clk 0:00:01] } 38... Bd6 { [%clk 0:00:07] } 39. h6 { [%clk 0:00:01] } 39... Bf8 { [%clk 0:00:07] } 40. Rg8 { [%clk 0:00:00] } 40... Bxh6 { [%clk 0:00:06] } 0-1
