[Event "Rated Blitz game"]
[Site "https://lichess.org/5bPiFCIE"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "chiriguano"]
[Result "1/2-1/2"]
[UTCDate "2021.12.19"]
[UTCTime "14:13:33"]
[WhiteElo "2084"]
[BlackElo "2130"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:56] } 6... h5 { [%clk 0:02:52] } 7. h3 { [%clk 0:02:53] } 7... h4 { [%clk 0:02:45] } 8. Nf3 { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:41] } 9. Bb5 { [%clk 0:02:47] } 9... Bf5 { [%clk 0:02:30] } 10. a4 { [%clk 0:02:41] } 10... e6 { [%clk 0:02:28] } 11. Nc3 { [%clk 0:02:40] } 11... a6 { [%clk 0:02:26] } 12. Bd3 { [%clk 0:02:38] } 12... Bxd3 { [%clk 0:02:22] } 13. Qxd3 { [%clk 0:02:38] } 13... Nge7 { [%clk 0:02:19] } 14. f5 { [%clk 0:02:31] } 14... Nxf5 { [%clk 0:02:17] } 15. Bg5 { [%clk 0:02:30] } 15... Qa5 { [%clk 0:02:14] } 16. Kf2 { [%clk 0:02:19] } 16... Qb4 { [%clk 0:02:11] } 17. Ne2 { [%clk 0:01:47] } 17... Qc4 { [%clk 0:01:58] } 18. Qxc4 { [%clk 0:01:44] } 18... dxc4 { [%clk 0:01:57] } 19. a5 { [%clk 0:01:42] } 19... Bh6 { [%clk 0:01:49] } 20. Bf6 { [%clk 0:01:39] } 20... Bg7 { [%clk 0:01:47] } 21. Bxg7 { [%clk 0:01:38] } 21... Nxg7 { [%clk 0:01:45] } 22. Rhc1 { [%clk 0:01:37] } 22... Nb4 { [%clk 0:01:33] } 23. Rxc4 { [%clk 0:01:28] } 23... Nd3+ { [%clk 0:01:28] } 24. Kg1 { [%clk 0:01:26] } 24... Nxb2 { [%clk 0:01:24] } 25. Rb4 { [%clk 0:01:25] } 25... Nd3 { [%clk 0:01:18] } 26. Rxb7 { [%clk 0:01:24] } 26... O-O { [%clk 0:01:16] } 27. Nxh4 { [%clk 0:01:21] } 27... Rfb8 { [%clk 0:01:11] } 28. Rab1 { [%clk 0:01:19] } 28... Rxb7 { [%clk 0:01:10] } 29. Rxb7 { [%clk 0:01:19] } 29... Rc8 { [%clk 0:01:02] } 30. Kh2 { [%clk 0:01:16] } 30... Rc2 { [%clk 0:01:00] } 31. Ng3 { [%clk 0:01:12] } 31... Ra2 { [%clk 0:00:50] } 32. Ne4 { [%clk 0:01:11] } 32... Rxa5 { [%clk 0:00:48] } 33. Nf6+ { [%clk 0:01:10] } 33... Kf8 { [%clk 0:00:44] } 34. Nd7+ { [%clk 0:01:04] } 34... Kg8 { [%clk 0:00:41] } 35. Nf6+ { [%clk 0:01:03] } 35... Kf8 { [%clk 0:00:39] } 36. Ra7 { [%clk 0:00:59] } 36... Nf5 { [%clk 0:00:37] } 37. Nxf5 { [%clk 0:00:55] } 37... gxf5 { [%clk 0:00:35] } 38. Ra8+ { [%clk 0:00:54] } 38... Kg7 { [%clk 0:00:32] } 39. Rg8+ { [%clk 0:00:52] } 39... Kh6 { [%clk 0:00:30] } 40. Rf8 { [%clk 0:00:47] } 40... Kg6 { [%clk 0:00:29] } 41. Rg8+ { [%clk 0:00:46] } 41... Kh6 { [%clk 0:00:27] } 42. Rf8 { [%clk 0:00:42] } 42... Kg6 { [%clk 0:00:25] } 43. Rg8+ { [%clk 0:00:41] } 43... Kh6 { [%clk 0:00:24] } 1/2-1/2
