[Event "Rated Bullet game"]
[Site "https://lichess.org/sweSVpK5"]
[Date "2018.12.08"]
[White "jishanshaikh4"]
[Black "dimkaranasios"]
[Result "0-1"]
[UTCDate "2018.12.08"]
[UTCTime "16:22:49"]
[WhiteElo "1303"]
[BlackElo "1287"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:57] } 4... Nxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:56] } 5... b6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:53] } 7... Bb7 { [%clk 0:00:57] } 8. f3 { [%clk 0:00:45] } 8... Nf6 { [%clk 0:00:57] } 9. Bc4 { [%clk 0:00:41] } 9... O-O { [%clk 0:00:56] } 10. Qd3 { [%clk 0:00:13] } 10... a6 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:13] } 11... h6 { [%clk 0:00:53] } 12. Bxf6 { [%clk 0:00:12] } 12... Qxf6 { [%clk 0:00:52] } 13. O-O-O { [%clk 0:00:10] } 13... b5 { [%clk 0:00:52] } 14. Bb3 { [%clk 0:00:08] } 14... Qd4 { [%clk 0:00:51] } 15. Qxd4 { [%clk 0:00:07] } 15... Bxd4 { [%clk 0:00:51] } 16. Rxd4 { [%clk 0:00:07] } 16... c5 { [%clk 0:00:51] } 17. Rxd7 { [%clk 0:00:07] } 17... c4 { [%clk 0:00:51] } 18. Rxb7 { [%clk 0:00:05] } 18... cxb3 { [%clk 0:00:51] } 0-1
