[Event "Rated Blitz game"]
[Site "https://lichess.org/h847N2RO"]
[Date "2018.12.14"]
[White "jishanshaikh4"]
[Black "aorkaew123"]
[Result "1-0"]
[UTCDate "2018.12.14"]
[UTCTime "13:04:42"]
[WhiteElo "1274"]
[BlackElo "1114"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:56] } 3. Bb5 { [%clk 0:02:57] } 3... Nge7 { [%clk 0:02:53] } 4. O-O { [%clk 0:02:54] } 4... a6 { [%clk 0:02:49] } 5. Bxc6 { [%clk 0:02:52] } 5... Nxc6 { [%clk 0:02:48] } 6. Nc3 { [%clk 0:02:52] } 6... Qe7 { [%clk 0:02:41] } 7. d4 { [%clk 0:02:50] } 7... exd4 { [%clk 0:02:40] } 8. Nxd4 { [%clk 0:02:49] } 8... Nxd4 { [%clk 0:02:40] } 9. Qxd4 { [%clk 0:02:48] } 9... Qh4 { [%clk 0:02:30] } 10. Nd5 { [%clk 0:02:44] } 10... Bd6 { [%clk 0:02:18] } 11. g3 { [%clk 0:02:35] } 11... Qh5 { [%clk 0:02:09] } 12. Bf4 { [%clk 0:02:31] } 12... O-O { [%clk 0:01:43] } 13. Bxd6 { [%clk 0:02:01] } 13... cxd6 { [%clk 0:01:41] } 14. Nb6 { [%clk 0:01:55] } 14... Rb8 { [%clk 0:01:33] } 15. Nxc8 { [%clk 0:01:52] } 15... Rbxc8 { [%clk 0:01:31] } 16. Qxd6 { [%clk 0:01:50] } 16... Rxc2 { [%clk 0:01:28] } 17. Qxd7 { [%clk 0:01:42] } 17... Rxb2 { [%clk 0:01:27] } 18. Rac1 { [%clk 0:01:36] } 18... Rxa2 { [%clk 0:01:21] } 19. Rc8 { [%clk 0:01:33] } 19... Ra5 { [%clk 0:00:39] } 20. Rxf8+ { [%clk 0:01:25] } 20... Kxf8 { [%clk 0:00:38] } 21. Qd8# { [%clk 0:01:22] } 1-0
