[Event "Rated Blitz game"]
[Site "https://lichess.org/2tQGfeKu"]
[Date "2021.06.28"]
[White "jishanshaikh4"]
[Black "MiguelNoBueno"]
[Result "1-0"]
[UTCDate "2021.06.28"]
[UTCTime "11:15:24"]
[WhiteElo "2006"]
[BlackElo "2001"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

