[Event "Bullet Arena"]
[Site "https://lichess.org/IQPnJrsn"]
[Date "2020.10.12"]
[White "GuntisKiv"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.12"]
[UTCTime "11:21:51"]
[WhiteElo "1473"]
[BlackElo "1923"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR b KQ - 4 1"]
[SetUp "1"]

1... Nbd7 { [%clk 0:01:00] } 2. Qd2 { [%clk 0:01:00] } 2... h6 { [%clk 0:00:59] } 3. Be3 { [%clk 0:00:59] } 3... Kh7 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:56] } 5. fxe5 { [%clk 0:00:56] } 5... dxe5 { [%clk 0:00:56] } 6. d5 { [%clk 0:00:55] } 6... c6 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:53] } 7... cxd5 { [%clk 0:00:54] } 8. cxd5 { [%clk 0:00:52] } 8... Nb6 { [%clk 0:00:53] } 9. Bxb6 { [%clk 0:00:50] } 9... Qxb6 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:48] } 10... Bd7 { [%clk 0:00:49] } 11. O-O-O { [%clk 0:00:47] } 11... a6 { [%clk 0:00:48] } 12. b3 { [%clk 0:00:46] } 12... Rac8 { [%clk 0:00:47] } 13. Kb2 { [%clk 0:00:44] } 13... Qb4 { [%clk 0:00:46] } 14. Nb1 { [%clk 0:00:40] } 14... Nxe4 { [%clk 0:00:45] } 15. Qxb4 { [%clk 0:00:38] } 15... Nc5 { [%clk 0:00:43] } 16. Qd2 { [%clk 0:00:36] } 16... e4+ { [%clk 0:00:41] } 17. Ne5 { [%clk 0:00:34] } 17... Bxe5+ { [%clk 0:00:39] } 18. Ka3 { [%clk 0:00:34] } 18... Bb5 { [%clk 0:00:28] } 19. Bxb5 { [%clk 0:00:32] } 19... axb5 { [%clk 0:00:28] } 20. Nc3 { [%clk 0:00:31] } 20... Ra8+ { [%clk 0:00:26] } 21. Kb2 { [%clk 0:00:29] } 21... b4 { [%clk 0:00:22] } 22. d6 { [%clk 0:00:23] } 22... bxc3+ { [%clk 0:00:21] } 23. Qxc3 { [%clk 0:00:22] } 23... Bxc3+ { [%clk 0:00:20] } 24. Kxc3 { [%clk 0:00:21] } 24... Rad8 { [%clk 0:00:20] } 25. d7 { [%clk 0:00:21] } 25... Rxd7 { [%clk 0:00:19] } 26. Rxd7 { [%clk 0:00:20] } 26... Nxd7 { [%clk 0:00:19] } 27. Re1 { [%clk 0:00:19] } 27... Nf6 { [%clk 0:00:18] } 28. Rf1 { [%clk 0:00:18] } 28... Re8 { [%clk 0:00:18] } 29. Rxf6 { [%clk 0:00:17] } 29... Kg7 { [%clk 0:00:18] } 30. Rf1 { [%clk 0:00:16] } 30... e3 { [%clk 0:00:17] } 31. Kd3 { [%clk 0:00:15] } 31... e2 { [%clk 0:00:17] } 32. Re1 { [%clk 0:00:14] } 32... Rd8+ { [%clk 0:00:16] } 33. Ke3 { [%clk 0:00:13] } 33... Re8+ { [%clk 0:00:16] } 34. Kf2 { [%clk 0:00:13] } 34... Rc8 { [%clk 0:00:16] } 35. Rxe2 { [%clk 0:00:12] } 35... Rc3 { [%clk 0:00:15] } 36. Re3 { [%clk 0:00:10] } 36... Rc2+ { [%clk 0:00:14] } 37. Re2 { [%clk 0:00:09] } 37... Rc7 { [%clk 0:00:14] } 38. Kf3 { [%clk 0:00:07] } 38... Rd7 { [%clk 0:00:14] } 39. Re3 { [%clk 0:00:06] } 39... b5 { [%clk 0:00:13] } 40. g4 { [%clk 0:00:06] } 40... Rd6 { [%clk 0:00:13] } 41. h4 { [%clk 0:00:05] } 41... Rf6+ { [%clk 0:00:13] } 42. Kg3 { [%clk 0:00:05] } 42... g5 { [%clk 0:00:13] } 43. Rf3 { [%clk 0:00:04] } 43... Rd6 { [%clk 0:00:11] } 44. hxg5 { [%clk 0:00:03] } 44... hxg5 { [%clk 0:00:11] } 45. Rf5 { [%clk 0:00:02] } 45... Rd2 { [%clk 0:00:11] } 46. Rxg5+ { [%clk 0:00:01] } 46... Kf6 { [%clk 0:00:10] } 47. Rxb5 { [%clk 0:00:00] } 47... Ke7 { [%clk 0:00:10] } 0-1
