[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/H26YhtZ4"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "chess1430"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "14:44:58"]
[WhiteElo "1635"]
[BlackElo "1661"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbqkbrnn/pppppppp/8/8/8/8/PPPPPPPP/RBQKBRNN w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:02:00] } 2. Ng3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:58] } 3. c3 { [%clk 0:00:59] } 3... Ng6 { [%clk 0:01:55] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:45] } 5. Bxg6 { [%clk 0:00:58] } 5... hxg6 { [%clk 0:01:43] } 6. Qc2 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:01:37] } 7. e3 { [%clk 0:00:57] } 7... Bxg3 { [%clk 0:01:28] } 8. hxg3 { [%clk 0:00:57] } 8... Bf5 { [%clk 0:01:28] } 9. Qd2 { [%clk 0:00:56] } 9... Ne4 { [%clk 0:01:27] } 10. Qe2 { [%clk 0:00:55] } 10... Qd7 { [%clk 0:01:18] } 11. Nd2 { [%clk 0:00:54] } 11... O-O-O { [%clk 0:01:08] } 12. f3 { [%clk 0:00:52] } 12... Nd6 { [%clk 0:01:01] } 13. e4 { [%clk 0:00:50] } 13... dxe4 { [%clk 0:00:57] } 14. fxe4 { [%clk 0:00:50] } 14... Bg4 { [%clk 0:00:43] } 15. Nf3 { [%clk 0:00:48] } 15... Qe6 { [%clk 0:00:34] } 16. Qd3 { [%clk 0:00:47] } 16... Nxe4 { [%clk 0:00:31] } 17. O-O-O { [%clk 0:00:41] } 17... Nd6 { [%clk 0:00:20] } 18. Bf2 { [%clk 0:00:40] } 18... f6 { [%clk 0:00:15] } 19. Rde1 { [%clk 0:00:39] } 19... Qf7 { [%clk 0:00:13] } 20. Re2 { [%clk 0:00:38] } 20... Nb5 { [%clk 0:00:08] } 21. Rfe1 { [%clk 0:00:37] } 21... Qxa2 { [%clk 0:00:06] } 22. Rxe7 { [%clk 0:00:35] } 22... Qa1+ { [%clk 0:00:02] } 23. Qb1 { [%clk 0:00:33] } 1-0
