[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Xa41ZJDt"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "balaban87"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:29:03"]
[WhiteElo "2033"]
[BlackElo "2034"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:14] } 6. exd4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:14] } 7. Bxc4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:14] } 8. d5 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:14] } 9. dxe6 { [%clk 0:00:29] } 9... Bxe6 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:13] } 11. Bxe6 { [%clk 0:00:28] } 11... fxe6 { [%clk 0:00:13] } 12. Qe2 { [%clk 0:00:26] } 12... Qc7 { [%clk 0:00:12] } 13. Bg5 { [%clk 0:00:25] } 13... Kh8 { [%clk 0:00:12] } 14. Ne4 { [%clk 0:00:25] } 14... Rfe8 { [%clk 0:00:12] } 15. Nxf6 { [%clk 0:00:24] } 15... Bxf6 { [%clk 0:00:12] } 16. Be3 { [%clk 0:00:24] } 16... Qf7 { [%clk 0:00:11] } 17. Bc5 { [%clk 0:00:22] } 17... e5 { [%clk 0:00:11] } 18. Nd2 { [%clk 0:00:21] } 18... Rac8 { [%clk 0:00:11] } 19. Ne4 { [%clk 0:00:21] } 19... Rcd8 { [%clk 0:00:09] } 20. Nxf6 { [%clk 0:00:21] } 20... Qxf6 { [%clk 0:00:09] } 21. Be3 { [%clk 0:00:20] } 21... b6 { [%clk 0:00:09] } 22. Rae1 { [%clk 0:00:19] } 22... Nd4 { [%clk 0:00:09] } 23. Qc4 { [%clk 0:00:18] } 23... Nf5 { [%clk 0:00:08] } 24. Qa6 { [%clk 0:00:17] } 24... h6 { [%clk 0:00:07] } 25. Bxb6 { [%clk 0:00:15] } 25... Re7 { [%clk 0:00:07] } 26. Be3 { [%clk 0:00:14] } 26... Rb8 { [%clk 0:00:06] } 27. Qe2 { [%clk 0:00:14] } 27... Qd6 { [%clk 0:00:05] } 28. b3 { [%clk 0:00:13] } 28... Nxe3 { [%clk 0:00:05] } 29. g3 { [%clk 0:00:13] } 29... Qb6 { [%clk 0:00:04] } 30. fxe3 { [%clk 0:00:11] } 30... Rbe8 { [%clk 0:00:04] } 31. Qf3 { [%clk 0:00:11] } 31... Qc7 { [%clk 0:00:04] } 32. Qg2 { [%clk 0:00:10] } 32... Rf7 { [%clk 0:00:03] } 33. Rf2 { [%clk 0:00:10] } 33... Qe7 { [%clk 0:00:03] } 34. Ref1 { [%clk 0:00:10] } 34... Rxf2 { [%clk 0:00:02] } 35. Qxf2 { [%clk 0:00:10] } 35... e4 { [%clk 0:00:02] } 36. Qf4 { [%clk 0:00:08] } 36... Rg8 { [%clk 0:00:02] } 37. Qg4 { [%clk 0:00:08] } 37... Qg5 { [%clk 0:00:02] } 38. Qe2 { [%clk 0:00:07] } 38... Qg6 { [%clk 0:00:02] } 39. Qf2 { [%clk 0:00:07] } 39... Qh7 { [%clk 0:00:01] } 40. Kg2 { [%clk 0:00:07] } 40... h5 { [%clk 0:00:01] } 41. h3 { [%clk 0:00:07] } 41... g6 { [%clk 0:00:01] } 42. Qf4 { [%clk 0:00:07] } 42... Qg7 { [%clk 0:00:01] } 43. Qf6 { [%clk 0:00:07] } 43... Kh7 { [%clk 0:00:01] } 44. Qxg7+ { [%clk 0:00:06] } 44... Kxg7 { [%clk 0:00:01] } 45. Rc1 { [%clk 0:00:06] } 45... Kh7 { [%clk 0:00:01] } 46. Rc7+ { [%clk 0:00:05] } 46... Rg7 { [%clk 0:00:01] } 47. Rc6 { [%clk 0:00:05] } 47... Kh6 { [%clk 0:00:01] } 48. Ra6 { [%clk 0:00:05] } 48... Kg5 { [%clk 0:00:01] } 49. Ra4 { [%clk 0:00:05] } 49... Kh6 { [%clk 0:00:01] } 50. Rxe4 { [%clk 0:00:05] } 50... Rf7 { [%clk 0:00:01] } 51. Rf4 { [%clk 0:00:05] } 1-0
