[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CwMd7Bu1"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "scroca"]
[Result "1/2-1/2"]
[UTCDate "2019.11.09"]
[UTCTime "20:41:09"]
[WhiteElo "1710"]
[BlackElo "1689"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nd7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Ngf6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... Nf8 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Ne6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:56] } 9... Nxf4 { [%clk 0:00:57] } 10. exf4 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:56] } 11... b5 { [%clk 0:00:52] } 12. d5 { [%clk 0:00:55] } 12... cxd5 { [%clk 0:00:51] } 13. Nxd5 { [%clk 0:00:54] } 13... Bxd5 { [%clk 0:00:49] } 14. cxd5 { [%clk 0:00:54] } 14... a6 { [%clk 0:00:48] } 15. Bc2 { [%clk 0:00:52] } 15... O-O { [%clk 0:00:47] } 16. Bb3 { [%clk 0:00:51] } 16... Qa5 { [%clk 0:00:44] } 17. Re1 { [%clk 0:00:50] } 17... Qb4 { [%clk 0:00:42] } 18. Re3 { [%clk 0:00:48] } 18... Qxf4 { [%clk 0:00:41] } 19. Qc2 { [%clk 0:00:44] } 19... Rac8 { [%clk 0:00:39] } 20. Qd2 { [%clk 0:00:42] } 20... Rc5 { [%clk 0:00:37] } 21. Rxe7 { [%clk 0:00:41] } 21... Qxd2 { [%clk 0:00:35] } 22. Nxd2 { [%clk 0:00:41] } 22... Rfc8 { [%clk 0:00:32] } 23. Nf3 { [%clk 0:00:38] } 23... Nxd5 { [%clk 0:00:31] } 24. Rd7 { [%clk 0:00:36] } 24... Be5 { [%clk 0:00:29] } 25. Nxe5 { [%clk 0:00:33] } 25... Rc1+ { [%clk 0:00:28] } 26. Rxc1 { [%clk 0:00:32] } 26... Rxc1+ { [%clk 0:00:27] } 27. Kh2 { [%clk 0:00:30] } 27... Rb1 { [%clk 0:00:26] } 28. Rxd6 { [%clk 0:00:29] } 28... Rxb2 { [%clk 0:00:25] } 29. Bxd5 { [%clk 0:00:28] } 29... a5 { [%clk 0:00:23] } 30. Bxf7+ { [%clk 0:00:26] } 30... Kg7 { [%clk 0:00:22] } 31. Bd5 { [%clk 0:00:23] } 31... Re2 { [%clk 0:00:21] } 32. Nf3 { [%clk 0:00:21] } 32... Rxf2 { [%clk 0:00:18] } 33. Bc6 { [%clk 0:00:20] } 33... Kh6 { [%clk 0:00:17] } 34. Bxb5 { [%clk 0:00:19] } 34... Rxa2 { [%clk 0:00:16] } 35. Bc6 { [%clk 0:00:18] } 35... a4 { [%clk 0:00:14] } 36. Kg3 { [%clk 0:00:17] } 36... a3 { [%clk 0:00:14] } 37. Rd3 { [%clk 0:00:17] } 37... Rc2 { [%clk 0:00:11] } 38. Bd5 { [%clk 0:00:16] } 38... a2 { [%clk 0:00:08] } 39. Ra3 { [%clk 0:00:15] } 39... Rc5 { [%clk 0:00:06] } 40. Bxa2 { [%clk 0:00:13] } 40... Rg5+ { [%clk 0:00:05] } 41. Nxg5 { [%clk 0:00:11] } 41... Kxg5 { [%clk 0:00:04] } 42. Ra5+ { [%clk 0:00:11] } 42... Kh6 { [%clk 0:00:03] } 43. Bc4 { [%clk 0:00:11] } 43... Kg7 { [%clk 0:00:02] } 44. Bd3 { [%clk 0:00:11] } 44... h5 { [%clk 0:00:02] } 45. Kh4 { [%clk 0:00:10] } 45... Kh6 { [%clk 0:00:02] } 46. Be4 { [%clk 0:00:08] } 46... g5+ { [%clk 0:00:02] } 47. Rxg5 { [%clk 0:00:05] } 1/2-1/2
