[Event "Rated Blitz game"]
[Site "https://lichess.org/VuaTjgAq"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "harisbaco"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "16:01:57"]
[WhiteElo "2082"]
[BlackElo "2095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. f3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:55] } 5. exd5 { [%clk 0:02:57] } 5... Nxd5 { [%clk 0:02:53] } 6. Ne2 { [%clk 0:02:56] } 6... cxd4 { [%clk 0:02:52] } 7. Nxd4 { [%clk 0:02:56] } 7... a6 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:54] } 8... b5 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:53] } 9... Bb7 { [%clk 0:02:49] } 10. Nd2 { [%clk 0:02:52] } 10... Be7 { [%clk 0:02:48] } 11. Ne4 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:47] } 12. Bd2 { [%clk 0:02:49] } 12... Nc6 { [%clk 0:02:46] } 13. Be1 { [%clk 0:02:48] } 13... Nf4 { [%clk 0:02:41] } 14. Bg3 { [%clk 0:02:46] } 14... Nxe2+ { [%clk 0:02:38] } 15. Nxe2 { [%clk 0:02:45] } 15... Na5 { [%clk 0:02:33] } 16. Qc2 { [%clk 0:02:44] } 16... Nc4 { [%clk 0:02:32] } 17. Bf2 { [%clk 0:02:34] } 17... f5 { [%clk 0:02:16] } 18. N4g3 { [%clk 0:02:30] } 18... Bg5 { [%clk 0:02:15] } 19. Nd4 { [%clk 0:02:21] } 19... Qe7 { [%clk 0:02:09] } 20. Rfe1 { [%clk 0:02:19] } 20... Bd5 { [%clk 0:02:06] } 21. Ngxf5 { [%clk 0:02:17] } 21... Qf6 { [%clk 0:01:55] } 22. Ng3 { [%clk 0:02:15] } 22... Bf4 { [%clk 0:01:51] } 23. Re2 { [%clk 0:02:11] } 23... Rae8 { [%clk 0:01:48] } 24. b3 { [%clk 0:02:09] } 24... Ne5 { [%clk 0:01:42] } 25. Ne4 { [%clk 0:02:07] } 25... Bxe4 { [%clk 0:01:39] } 26. Qxe4 { [%clk 0:02:07] } 26... Ng6 { [%clk 0:01:34] } 27. Rae1 { [%clk 0:02:01] } 27... e5 { [%clk 0:01:28] } 28. Nc2 { [%clk 0:01:55] } 28... Nh4 { [%clk 0:01:22] } 29. g3 { [%clk 0:01:52] } 29... Bxg3 { [%clk 0:01:16] } 30. Bxg3 { [%clk 0:01:42] } 30... Nf5 { [%clk 0:01:15] } 31. Bxe5 { [%clk 0:01:40] } 31... Qg6+ { [%clk 0:01:15] } 32. Qg4 { [%clk 0:01:38] } 32... Qb6+ { [%clk 0:01:02] } 33. Kg2 { [%clk 0:01:36] } 33... Nh6 { [%clk 0:00:58] } 34. Qxg7# { [%clk 0:00:19] } 1-0
