[Event "Rated Blitz game"]
[Site "https://lichess.org/wh3HhwNI"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "joex"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "07:47:42"]
[WhiteElo "1843"]
[BlackElo "1817"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:55] } 6... b6 { [%clk 0:02:45] } 7. Be2 { [%clk 0:02:54] } 7... c5 { [%clk 0:02:44] } 8. cxd5 { [%clk 0:02:53] } 8... Nxd5 { [%clk 0:02:40] } 9. Nxd5 { [%clk 0:02:51] } 9... exd5 { [%clk 0:02:39] } 10. Bxd6 { [%clk 0:02:49] } 10... Qxd6 { [%clk 0:02:38] } 11. O-O { [%clk 0:02:48] } 11... Bb7 { [%clk 0:02:37] } 12. Nd2 { [%clk 0:02:46] } 12... Nd7 { [%clk 0:02:36] } 13. Nf3 { [%clk 0:02:45] } 13... Nf6 { [%clk 0:02:35] } 14. Rc1 { [%clk 0:02:43] } 14... c4 { [%clk 0:02:30] } 15. Qa4 { [%clk 0:02:39] } 15... Bc6 { [%clk 0:02:28] } 16. Qc2 { [%clk 0:02:37] } 16... b5 { [%clk 0:02:25] } 17. b3 { [%clk 0:02:36] } 17... a5 { [%clk 0:02:23] } 18. bxc4 { [%clk 0:02:35] } 18... bxc4 { [%clk 0:02:23] } 19. Nd2 { [%clk 0:02:34] } 19... Rab8 { [%clk 0:02:18] } 20. Bf3 { [%clk 0:02:32] } 20... Rb4 { [%clk 0:02:15] } 21. Rfe1 { [%clk 0:02:32] } 21... Rfb8 { [%clk 0:02:13] } 22. e4 { [%clk 0:02:30] } 22... Rb2 { [%clk 0:02:08] } 23. Qc3 { [%clk 0:02:28] } 23... dxe4 { [%clk 0:02:03] } 24. Nxe4 { [%clk 0:02:21] } 24... Nxe4 { [%clk 0:02:01] } 25. Bxe4 { [%clk 0:02:19] } 25... Bxe4 { [%clk 0:01:59] } 26. Rxe4 { [%clk 0:02:18] } 26... Rxa2 { [%clk 0:01:59] } 27. Qxc4 { [%clk 0:02:16] } 27... Rd8 { [%clk 0:01:45] } 28. g3 { [%clk 0:02:15] } 28... Rd2 { [%clk 0:01:43] } 29. Qc3 { [%clk 0:02:08] } 29... Rxd4 { [%clk 0:01:41] } 30. Rxd4 { [%clk 0:02:07] } 1-0
