[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/d3HQrjDP"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "DiegoMartin2012"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:44:08"]
[WhiteElo "2060"]
[BlackElo "1875"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... Nxc3 { [%clk 0:00:27] } 8. bxc3 { [%clk 0:00:30] } 8... f6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:30] } 9... O-O { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:29] } 11... Nxd4 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:29] } 12... Nxf3+ { [%clk 0:00:27] } 13. Qxf3 { [%clk 0:00:28] } 13... fxe5 { [%clk 0:00:27] } 14. Qe4 { [%clk 0:00:27] } 14... Rb8 { [%clk 0:00:25] } 15. g3 { [%clk 0:00:27] } 15... b6 { [%clk 0:00:25] } 16. h4 { [%clk 0:00:26] } 16... Bb7 { [%clk 0:00:25] } 17. Qe3 { [%clk 0:00:25] } 17... Qd5 { [%clk 0:00:24] } 18. f3 { [%clk 0:00:24] } 18... Qxf3 { [%clk 0:00:22] } 19. Qxf3 { [%clk 0:00:22] } 19... Bxf3 { [%clk 0:00:22] } 20. Bg5 { [%clk 0:00:21] } 20... e4 { [%clk 0:00:20] } 21. Bxe4 { [%clk 0:00:20] } 21... Bxe4 { [%clk 0:00:20] } 22. Rxe4 { [%clk 0:00:20] } 22... Bxc3 { [%clk 0:00:19] } 23. Rc1 { [%clk 0:00:19] } 23... Bg7 { [%clk 0:00:18] } 24. Rxc7 { [%clk 0:00:19] } 24... a5 { [%clk 0:00:17] } 25. Rxe6 { [%clk 0:00:18] } 25... Rfe8 { [%clk 0:00:16] } 26. Rec6 { [%clk 0:00:15] } 26... Bd4+ { [%clk 0:00:15] } 27. Kg2 { [%clk 0:00:14] } 27... Re2+ { [%clk 0:00:14] } 28. Kf3 { [%clk 0:00:13] } 28... Ree8 { [%clk 0:00:14] } 29. Kg4 { [%clk 0:00:12] } 29... Be5 { [%clk 0:00:13] } 30. Rd7 { [%clk 0:00:11] } 30... Bg7 { [%clk 0:00:10] } 31. Bf6 { [%clk 0:00:10] } 31... Bxf6 { [%clk 0:00:09] } 32. Rxf6 { [%clk 0:00:10] } 32... Re4+ { [%clk 0:00:08] } 33. Kh3 { [%clk 0:00:09] } 33... Ree8 { [%clk 0:00:05] } 34. Rff7 { [%clk 0:00:08] } 34... h5 { [%clk 0:00:04] } 35. Rg7+ { [%clk 0:00:07] } 35... Kh8 { [%clk 0:00:03] } 36. Rh7+ { [%clk 0:00:07] } 36... Kg8 { [%clk 0:00:03] } 37. Rdg7+ { [%clk 0:00:07] } 37... Kf8 { [%clk 0:00:02] } 38. Rxg6 { [%clk 0:00:07] } 38... Re7 { [%clk 0:00:01] } 39. Rh8+ { [%clk 0:00:06] } 39... Kf7 { [%clk 0:00:00] } 40. Rxb8 { [%clk 0:00:06] } 40... Kxg6 { [%clk 0:00:00] } 41. Rxb6+ { [%clk 0:00:06] } 41... Kf5 { [%clk 0:00:00] } 42. Rb5+ { [%clk 0:00:06] } 1-0
