[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/yi2GHDvM"]
[Date "2021.10.28"]
[White "aghajani_amin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.28"]
[UTCTime "14:02:36"]
[WhiteElo "2096"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:58] } 6. exd5 { [%clk 0:02:53] } 6... exd5 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:51] } 8... Bb4 { [%clk 0:02:56] } 9. Bf4 { [%clk 0:02:48] } 9... h6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:47] } 10... O-O { [%clk 0:02:53] } 11. a3 { [%clk 0:02:45] } 11... Ba5 { [%clk 0:02:51] } 12. Rc1 { [%clk 0:02:43] } 12... Bg4 { [%clk 0:02:49] } 13. h3 { [%clk 0:02:41] } 13... Bh5 { [%clk 0:02:47] } 14. Be3 { [%clk 0:02:34] } 14... Rc8 { [%clk 0:02:43] } 15. Bb1 { [%clk 0:02:32] } 15... Qd6 { [%clk 0:02:37] } 16. Kh1 { [%clk 0:02:30] } 16... Rfe8 { [%clk 0:02:33] } 17. Ne2 { [%clk 0:02:16] } 17... Bxf3 { [%clk 0:02:26] } 18. gxf3 { [%clk 0:02:16] } 18... Bc7 { [%clk 0:02:22] } 19. Ng3 { [%clk 0:02:14] } 19... Qe6 { [%clk 0:02:21] } 20. Qd3 { [%clk 0:02:05] } 20... Qxh3+ { [%clk 0:02:15] } 21. Kg1 { [%clk 0:02:04] } 21... Bxg3 { [%clk 0:02:10] } 22. fxg3 { [%clk 0:02:02] } 22... Qxg3+ { [%clk 0:02:07] } 23. Kh1 { [%clk 0:02:02] } 23... Qh3+ { [%clk 0:01:51] } 24. Kg1 { [%clk 0:01:59] } 24... Qg3+ { [%clk 0:01:42] } 25. Kh1 { [%clk 0:01:58] } 25... g6 { [%clk 0:01:41] } 26. Rc2 { [%clk 0:01:52] } 26... Ne7 { [%clk 0:01:22] } 27. Rg2 { [%clk 0:01:46] } 27... Qh3+ { [%clk 0:01:05] } 28. Rh2 { [%clk 0:01:44] } 28... Qg3 { [%clk 0:01:04] } 29. Bxh6 { [%clk 0:01:39] } 29... Nf5 { [%clk 0:01:03] } 30. Rg1 { [%clk 0:01:28] } 30... Re3 { [%clk 0:00:50] } 31. Bxe3 { [%clk 0:01:23] } 31... Qxf3+ { [%clk 0:00:35] } 32. Rhg2 { [%clk 0:01:13] } 32... Nxe3 { [%clk 0:00:32] } 33. b4 { [%clk 0:00:44] } 33... Kg7 { [%clk 0:00:31] } 34. a4 { [%clk 0:00:41] } 34... Rh8# { [%clk 0:00:28] } 0-1
