[Event "Rated Blitz game"]
[Site "https://lichess.org/t8rxo8Rq"]
[Date "2020.05.02"]
[White "GrigoriH"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.02"]
[UTCTime "16:52:23"]
[WhiteElo "1816"]
[BlackElo "1786"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:59] } 5... Bf5 { [%clk 0:02:59] } 6. c3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:58] } 7. Nh4 { [%clk 0:02:51] } 7... Bg6 { [%clk 0:02:56] } 8. Nxg6 { [%clk 0:02:50] } 8... hxg6 { [%clk 0:02:56] } 9. e4 { [%clk 0:02:48] } 9... dxe4 { [%clk 0:02:55] } 10. dxe4 { [%clk 0:02:46] } 10... Qxd1 { [%clk 0:02:54] } 11. Rxd1 { [%clk 0:02:44] } 11... Be7 { [%clk 0:02:54] } 12. Nd2 { [%clk 0:02:39] } 12... O-O-O { [%clk 0:02:52] } 13. Bf3 { [%clk 0:02:33] } 13... g5 { [%clk 0:02:49] } 14. Nc4 { [%clk 0:02:29] } 14... Nd7 { [%clk 0:02:45] } 15. Be3 { [%clk 0:02:23] } 15... f6 { [%clk 0:02:41] } 16. Kg2 { [%clk 0:02:07] } 16... Nde5 { [%clk 0:02:39] } 17. Be2 { [%clk 0:02:06] } 17... Rxd1 { [%clk 0:02:36] } 18. Rxd1 { [%clk 0:02:04] } 18... Nxc4 { [%clk 0:02:35] } 19. Bxc4 { [%clk 0:02:02] } 19... e5 { [%clk 0:02:33] } 20. a3 { [%clk 0:01:57] } 20... Rd8 { [%clk 0:02:31] } 21. Rxd8+ { [%clk 0:01:52] } 21... Kxd8 { [%clk 0:02:31] } 22. f4 { [%clk 0:01:49] } 22... gxf4 { [%clk 0:02:28] } 23. gxf4 { [%clk 0:01:48] } 23... a6 { [%clk 0:02:27] } 24. fxe5 { [%clk 0:01:47] } 24... Nxe5 { [%clk 0:02:27] } 25. Bd5 { [%clk 0:01:42] } 25... b5 { [%clk 0:02:25] } 26. b3 { [%clk 0:01:38] } 26... Kd7 { [%clk 0:02:24] } 27. a4 { [%clk 0:01:32] } 27... bxa4 { [%clk 0:02:21] } 28. bxa4 { [%clk 0:01:29] } 28... Kd6 { [%clk 0:02:20] } 29. c4 { [%clk 0:01:29] } 29... Nc6 { [%clk 0:02:19] } 30. Bf4+ { [%clk 0:01:24] } 30... Ne5 { [%clk 0:02:17] } 31. h3 { [%clk 0:01:21] } 31... g5 { [%clk 0:02:14] } 32. Bg3 { [%clk 0:01:19] } 32... Bd8 { [%clk 0:02:13] } 33. h4 { [%clk 0:01:10] } 33... gxh4 { [%clk 0:02:11] } 34. Bxh4 { [%clk 0:01:09] } 34... Nd3 { [%clk 0:02:05] } 35. Kf3 { [%clk 0:01:00] } 35... Ne5+ { [%clk 0:02:04] } 36. Kf4 { [%clk 0:00:59] } 36... Ng6+ { [%clk 0:02:03] } 37. Kg4 { [%clk 0:00:57] } 37... Nxh4 { [%clk 0:02:02] } 38. Kxh4 { [%clk 0:00:56] } 38... Ke5 { [%clk 0:02:02] } 39. Kg4 { [%clk 0:00:53] } 39... a5 { [%clk 0:02:00] } 40. Kh5 { [%clk 0:00:50] } 40... f5 { [%clk 0:01:58] } 41. exf5 { [%clk 0:00:49] } 41... Kxf5 { [%clk 0:01:58] } 42. Kh6 { [%clk 0:00:47] } 42... Ke5 { [%clk 0:01:57] } 43. Kg6 { [%clk 0:00:46] } 43... Bh4 { [%clk 0:01:56] } 44. Kf7 { [%clk 0:00:45] } 44... Bf2 { [%clk 0:01:55] } 45. Ke7 { [%clk 0:00:45] } 45... Be1 { [%clk 0:01:54] } 46. Kd7 { [%clk 0:00:44] } 46... Bb4 { [%clk 0:01:54] } 47. Kc6 { [%clk 0:00:43] } 47... Kd4 { [%clk 0:01:53] } 48. Kb5 { [%clk 0:00:42] } 48... Kc3 { [%clk 0:01:52] } 49. Bg8 { [%clk 0:00:42] } 49... Kd4 { [%clk 0:01:51] } 50. Bd5 { [%clk 0:00:42] } 50... Kc3 { [%clk 0:01:50] } 51. Bg8 { [%clk 0:00:41] } 51... Kb3 { [%clk 0:01:50] } 52. Bd5 { [%clk 0:00:41] } 52... Ka3 { [%clk 0:01:49] } 53. Bg8 { [%clk 0:00:38] } 53... Kb3 { [%clk 0:01:48] } 54. Bd5 { [%clk 0:00:38] } 54... Kc3 { [%clk 0:01:47] } 1/2-1/2
