[Event "Rated Bullet game"]
[Site "https://lichess.org/EI3rkxp9"]
[Date "2022.01.27"]
[White "yilmayucel12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.27"]
[UTCTime "13:55:25"]
[WhiteElo "2013"]
[BlackElo "2065"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. a3 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:27] } 7... d6 { [%clk 0:00:30] } 8. Nd5 { [%clk 0:00:25] } 8... fxe4 { [%clk 0:00:30] } 9. Nxf6+ { [%clk 0:00:24] } 9... gxf6 { [%clk 0:00:29] } 10. Qxe4 { [%clk 0:00:24] } 10... f5 { [%clk 0:00:29] } 11. Qd3 { [%clk 0:00:23] } 11... Be7 { [%clk 0:00:28] } 12. f3 { [%clk 0:00:22] } 12... Be6 { [%clk 0:00:27] } 13. Be3 { [%clk 0:00:21] } 13... Qd7 { [%clk 0:00:27] } 14. Ne2 { [%clk 0:00:20] } 14... O-O-O { [%clk 0:00:27] } 15. Nc3 { [%clk 0:00:19] } 15... Kb8 { [%clk 0:00:27] } 16. Nd5 { [%clk 0:00:19] } 16... f4 { [%clk 0:00:25] } 17. Bf2 { [%clk 0:00:17] } 17... Bf5 { [%clk 0:00:25] } 18. Qb3 { [%clk 0:00:14] } 18... Nd4 { [%clk 0:00:25] } 19. Bxd4 { [%clk 0:00:13] } 19... exd4 { [%clk 0:00:25] } 20. Nxe7 { [%clk 0:00:13] } 20... Qxe7+ { [%clk 0:00:25] } 21. Kd2 { [%clk 0:00:11] } 21... d3 { [%clk 0:00:25] } 22. Bxd3 { [%clk 0:00:09] } 22... Bxd3 { [%clk 0:00:25] } 23. Qxd3 { [%clk 0:00:09] } 23... Rde8 { [%clk 0:00:24] } 24. Rhe1 { [%clk 0:00:09] } 24... Qf7 { [%clk 0:00:23] } 25. Rxe8+ { [%clk 0:00:08] } 25... Rxe8 { [%clk 0:00:23] } 26. Re1 { [%clk 0:00:08] } 26... Rxe1 { [%clk 0:00:22] } 27. Kxe1 { [%clk 0:00:08] } 27... Qe6+ { [%clk 0:00:22] } 28. Kd2 { [%clk 0:00:08] } 28... Qf6 { [%clk 0:00:20] } 29. Kc2 { [%clk 0:00:07] } 29... Qh6 { [%clk 0:00:18] } 30. Qd5 { [%clk 0:00:05] } 30... Qg6+ { [%clk 0:00:15] } 31. Kb3 { [%clk 0:00:04] } 31... Kc7 { [%clk 0:00:14] } 32. c5 { [%clk 0:00:03] } 32... Qe8 { [%clk 0:00:10] } 33. cxd6+ { [%clk 0:00:02] } 33... Kc8 { [%clk 0:00:09] } 34. Qc5+ { [%clk 0:00:02] } 34... Kd8 { [%clk 0:00:09] } 35. Qc7# { [%clk 0:00:02] } 1-0
