[Event "Rated Bullet game"]
[Site "https://lichess.org/j2QQJc1o"]
[Date "2021.07.08"]
[White "mfm008"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.08"]
[UTCTime "12:44:27"]
[WhiteElo "2048"]
[BlackElo "2090"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... d6 { [%clk 0:01:00] } 5. Qb3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. d3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Ne5 { [%clk 0:00:57] } 9. Nxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:55] } 10... Ng4 { [%clk 0:00:56] } 11. Bd2 { [%clk 0:00:54] } 11... f5 { [%clk 0:00:54] } 12. a4 { [%clk 0:00:53] } 12... f4 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:53] } 13... Nf6 { [%clk 0:00:51] } 14. g4 { [%clk 0:00:53] } 14... h5 { [%clk 0:00:49] } 15. gxh5 { [%clk 0:00:52] } 15... Nxh5 { [%clk 0:00:49] } 16. Ne4 { [%clk 0:00:51] } 16... Bf5 { [%clk 0:00:47] } 17. Qxb7 { [%clk 0:00:49] } 17... Rb8 { [%clk 0:00:46] } 18. Qxc6 { [%clk 0:00:48] } 18... Rc8 { [%clk 0:00:42] } 19. Qb5 { [%clk 0:00:45] } 19... Kh7 { [%clk 0:00:39] } 20. Rab1 { [%clk 0:00:42] } 20... Nf6 { [%clk 0:00:38] } 21. Nxf6+ { [%clk 0:00:41] } 21... Rxf6 { [%clk 0:00:38] } 22. Qxe5 { [%clk 0:00:37] } 22... Qd7 { [%clk 0:00:36] } 23. Qxf4 { [%clk 0:00:36] } 23... Bxd3 { [%clk 0:00:33] } 24. Qh4+ { [%clk 0:00:34] } 24... Kg8 { [%clk 0:00:31] } 25. exd3 { [%clk 0:00:33] } 25... Qxd3 { [%clk 0:00:30] } 26. Bc3 { [%clk 0:00:31] } 26... Rd6 { [%clk 0:00:26] } 27. Bxg7 { [%clk 0:00:30] } 27... Kxg7 { [%clk 0:00:26] } 28. Rbd1 { [%clk 0:00:28] } 28... Qxc4 { [%clk 0:00:21] } 29. Qxe7+ { [%clk 0:00:26] } 29... Kh6 { [%clk 0:00:19] } 30. Rxd6 { [%clk 0:00:25] } 30... Rc7 { [%clk 0:00:17] } 31. Qf8+ { [%clk 0:00:20] } 31... Kh5 { [%clk 0:00:15] } 32. Rd5+ { [%clk 0:00:19] } 32... g5 { [%clk 0:00:14] } 33. Qh8+ { [%clk 0:00:16] } 33... Kg6 { [%clk 0:00:13] } 34. Qg8+ { [%clk 0:00:15] } 34... Kf6 { [%clk 0:00:12] } 35. Qf8+ { [%clk 0:00:14] } 35... Ke6 { [%clk 0:00:11] } 36. Re1+ { [%clk 0:00:12] } 36... Qe4 { [%clk 0:00:09] } 37. Rxe4+ { [%clk 0:00:11] } 37... Kxd5 { [%clk 0:00:09] } 38. Re7+ { [%clk 0:00:09] } 38... Kc5 { [%clk 0:00:08] } 39. Rxc7+ { [%clk 0:00:08] } 39... Kb6 { [%clk 0:00:08] } 40. Qd6+ { [%clk 0:00:07] } 40... Ka5 { [%clk 0:00:06] } 41. Rc5+ { [%clk 0:00:07] } 41... Kxa4 { [%clk 0:00:06] } 42. Qd4+ { [%clk 0:00:04] } 42... Kb3 { [%clk 0:00:06] } 43. Rc3+ { [%clk 0:00:03] } 43... Ka2 { [%clk 0:00:05] } 44. Qd2 { [%clk 0:00:03] } 44... Kb1 { [%clk 0:00:05] } 45. b3 { [%clk 0:00:02] } 45... a5 { [%clk 0:00:02] } 46. Rc1# { [%clk 0:00:02] } 1-0
