[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/tZyNLby5"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "superwerner"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "10:03:22"]
[WhiteElo "1890"]
[BlackElo "1877"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A92"]
[Opening "Dutch Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. d5 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:58] } 7. Nxe5 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:54] } 9... Ne4 { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:51] } 10... Nxc3 { [%clk 0:00:56] } 11. bxc3 { [%clk 0:00:51] } 11... Bf6 { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:50] } 12... Ne5 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:47] } 13... Nxf3+ { [%clk 0:00:52] } 14. Bxf3 { [%clk 0:00:47] } 14... Be5 { [%clk 0:00:52] } 15. c5 { [%clk 0:00:46] } 15... Qf6 { [%clk 0:00:50] } 16. Rac1 { [%clk 0:00:41] } 16... f4 { [%clk 0:00:47] } 17. Bd2 { [%clk 0:00:37] } 17... fxg3 { [%clk 0:00:46] } 18. fxg3 { [%clk 0:00:36] } 18... Bf5 { [%clk 0:00:43] } 19. Qb2 { [%clk 0:00:33] } 19... Qg6 { [%clk 0:00:42] } 20. Kg2 { [%clk 0:00:30] } 20... b6 { [%clk 0:00:40] } 21. cxd6 { [%clk 0:00:29] } 21... cxd6 { [%clk 0:00:38] } 22. Qb4 { [%clk 0:00:27] } 22... Rac8 { [%clk 0:00:38] } 23. Qh4 { [%clk 0:00:24] } 23... h6 { [%clk 0:00:35] } 24. Bh5 { [%clk 0:00:23] } 24... Qg5 { [%clk 0:00:33] } 25. Qxg5 { [%clk 0:00:22] } 25... hxg5 { [%clk 0:00:33] } 26. Bf3 { [%clk 0:00:22] } 26... g4 { [%clk 0:00:32] } 27. e4 { [%clk 0:00:18] } 27... gxf3+ { [%clk 0:00:30] } 28. Rxf3 { [%clk 0:00:16] } 28... Bg4 { [%clk 0:00:29] } 29. Rxf8+ { [%clk 0:00:15] } 29... Rxf8 { [%clk 0:00:29] } 30. c4 { [%clk 0:00:14] } 30... Bf3+ { [%clk 0:00:28] } 31. Kg1 { [%clk 0:00:13] } 31... Bxe4 { [%clk 0:00:28] } 32. c5 { [%clk 0:00:11] } 32... bxc5 { [%clk 0:00:26] } 33. Ba5 { [%clk 0:00:09] } 33... Bxd5 { [%clk 0:00:25] } 34. Bc7 { [%clk 0:00:08] } 34... Bd4# { [%clk 0:00:25] } 0-1
