[Event "Daily Bullet Arena"]
[Site "https://lichess.org/aL7niTZw"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Optst"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "16:09:39"]
[WhiteElo "1914"]
[BlackElo "2106"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:59] } 3... Nd7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:54] } 9. Qd2 { [%clk 0:00:52] } 9... Qc7 { [%clk 0:00:54] } 10. h4 { [%clk 0:00:51] } 10... b5 { [%clk 0:00:53] } 11. h5 { [%clk 0:00:50] } 11... h6 { [%clk 0:00:52] } 12. Bf4 { [%clk 0:00:48] } 12... Bb7 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:46] } 13... b4 { [%clk 0:00:50] } 14. Nce2 { [%clk 0:00:45] } 14... Nxe4 { [%clk 0:00:49] } 15. Bxe4 { [%clk 0:00:43] } 15... Bxe4 { [%clk 0:00:49] } 16. Nf4 { [%clk 0:00:40] } 16... e5 { [%clk 0:00:46] } 17. f3 { [%clk 0:00:37] } 17... exf4 { [%clk 0:00:43] } 18. Bxf4 { [%clk 0:00:32] } 18... Bh7 { [%clk 0:00:38] } 19. g4 { [%clk 0:00:28] } 19... Ne5 { [%clk 0:00:37] } 20. Nf5 { [%clk 0:00:25] } 20... Nxf3+ { [%clk 0:00:36] } 21. Ke2 { [%clk 0:00:22] } 21... Nxd2 { [%clk 0:00:36] } 22. Kxd2 { [%clk 0:00:22] } 22... Bxf5 { [%clk 0:00:34] } 23. gxf5 { [%clk 0:00:22] } 23... Bg5 { [%clk 0:00:33] } 24. Rhf1 { [%clk 0:00:20] } 24... Bxf4+ { [%clk 0:00:31] } 25. Rxf4 { [%clk 0:00:20] } 25... Kd7 { [%clk 0:00:29] } 26. Re1 { [%clk 0:00:20] } 26... Rhe8 { [%clk 0:00:28] } 27. Rfe4 { [%clk 0:00:19] } 27... Rxe4 { [%clk 0:00:27] } 28. Rxe4 { [%clk 0:00:18] } 28... Re8 { [%clk 0:00:27] } 29. Rxe8 { [%clk 0:00:17] } 29... Kxe8 { [%clk 0:00:26] } 0-1
