[Event "Rated Chess960 game"]
[Site "https://lichess.org/8O4vsnyo"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "cosmosredshift7"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "14:19:28"]
[WhiteElo "1768"]
[BlackElo "1732"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rknqbbnr/pppppppp/8/8/8/8/PPPPPPPP/RKNQBBNR w KQkq - 0 1"]
[SetUp "1"]

