[Event "Rated Blitz game"]
[Site "https://lichess.org/To6J0GoW"]
[Date "2020.03.29"]
[White "daretocompare"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "14:53:33"]
[WhiteElo "1727"]
[BlackElo "1761"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:03:00] } 5. cxd4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:52] } 6... Bb4 { [%clk 0:02:59] } 7. Qc2 { [%clk 0:02:48] } 7... O-O { [%clk 0:02:56] } 8. a4 { [%clk 0:02:46] } 8... Qa5 { [%clk 0:02:54] } 9. Bd2 { [%clk 0:02:44] } 9... d6 { [%clk 0:02:49] } 10. e5 { [%clk 0:02:42] } 10... Nd5 { [%clk 0:02:47] } 11. Nxd5 { [%clk 0:02:40] } 11... Bxd2+ { [%clk 0:02:44] } 12. Nxd2 { [%clk 0:02:36] } 12... Qxd5 { [%clk 0:02:42] } 13. Qc4 { [%clk 0:02:31] } 13... Qxd4 { [%clk 0:02:32] } 14. Nb3 { [%clk 0:02:19] } 14... Qxc4 { [%clk 0:02:28] } 15. Bxc4 { [%clk 0:02:17] } 15... Nxe5 { [%clk 0:02:28] } 16. Bb5 { [%clk 0:02:12] } 16... b6 { [%clk 0:02:23] } 17. Nd4 { [%clk 0:02:09] } 17... Bb7 { [%clk 0:02:22] } 18. O-O { [%clk 0:02:06] } 18... d5 { [%clk 0:02:20] } 19. f4 { [%clk 0:01:57] } 19... Nc4 { [%clk 0:02:16] } 20. Nc6 { [%clk 0:01:46] } 20... a6 { [%clk 0:02:09] } 21. Bxc4 { [%clk 0:01:43] } 21... dxc4 { [%clk 0:02:07] } 22. Ne7+ { [%clk 0:01:42] } 22... Kh8 { [%clk 0:02:05] } 23. Rad1 { [%clk 0:01:39] } 23... Rfe8 { [%clk 0:02:04] } 24. Rd7 { [%clk 0:01:37] } 24... Be4 { [%clk 0:01:56] } 25. Re1 { [%clk 0:01:29] } 25... Bd3 { [%clk 0:01:54] } 26. g4 { [%clk 0:01:16] } 26... b5 { [%clk 0:01:53] } 27. f5 { [%clk 0:01:14] } 27... exf5 { [%clk 0:01:51] } 28. b3 { [%clk 0:00:49] } 28... fxg4 { [%clk 0:01:47] } 29. bxc4 { [%clk 0:00:43] } 29... bxc4 { [%clk 0:01:44] } 30. Kf2 { [%clk 0:00:27] } 30... g6 { [%clk 0:01:41] } 31. a5 { [%clk 0:00:14] } 31... Kg7 { [%clk 0:01:40] } 32. h4 { [%clk 0:00:13] } 32... gxh3 { [%clk 0:01:38] } 33. Kg3 { [%clk 0:00:11] } 33... Bf5 { [%clk 0:01:34] } 34. Kf3 { [%clk 0:00:10] } 34... Bxd7 { [%clk 0:01:27] } 0-1
