[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/xoXxNnjW"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "TexasDeBrazil"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "10:07:03"]
[WhiteElo "2014"]
[BlackElo "2289"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:02] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:03:03] } 3... exd5 { [%clk 0:03:02] } 4. d4 { [%clk 0:03:05] } 4... Bb4 { [%clk 0:03:04] } 5. Bd2 { [%clk 0:03:05] } 5... Nf6 { [%clk 0:03:04] } 6. Nf3 { [%clk 0:03:06] } 6... O-O { [%clk 0:03:05] } 7. Be2 { [%clk 0:03:08] } 7... Re8 { [%clk 0:03:05] } 8. h3 { [%clk 0:03:09] } 8... Bf5 { [%clk 0:03:05] } 9. O-O { [%clk 0:03:10] } 9... Nc6 { [%clk 0:03:06] } 10. a3 { [%clk 0:03:10] } 10... Bd6 { [%clk 0:03:06] } 11. Bg5 { [%clk 0:03:08] } 11... Be7 { [%clk 0:03:06] } 12. Bd3 { [%clk 0:03:09] } 12... Bxd3 { [%clk 0:03:07] } 13. Qxd3 { [%clk 0:03:11] } 13... h6 { [%clk 0:03:08] } 14. Bh4 { [%clk 0:03:12] } 14... Qd6 { [%clk 0:03:06] } 15. Bg3 { [%clk 0:03:12] } 15... Qd7 { [%clk 0:03:07] } 16. Rfe1 { [%clk 0:03:12] } 16... Bd6 { [%clk 0:03:06] } 17. Ne5 { [%clk 0:03:08] } 17... Qc8 { [%clk 0:03:02] } 18. Re2 { [%clk 0:03:01] } 18... Nd8 { [%clk 0:03:02] } 19. Rae1 { [%clk 0:03:01] } 19... Ne6 { [%clk 0:03:02] } 20. Nd1 { [%clk 0:02:59] } 20... Qd8 { [%clk 0:03:00] } 21. Ne3 { [%clk 0:03:00] } 21... c6 { [%clk 0:02:59] } 22. N3g4 { [%clk 0:03:00] } 22... Ne4 { [%clk 0:02:55] } 23. Bh2 { [%clk 0:02:56] } 23... f6 { [%clk 0:02:48] } 24. Nf3 { [%clk 0:02:55] } 24... Bxh2+ { [%clk 0:02:49] } 25. Nfxh2 { [%clk 0:02:57] } 25... Nf4 { [%clk 0:02:49] } 26. Qd1 { [%clk 0:02:51] } 26... Nxe2+ { [%clk 0:02:49] } 27. Rxe2 { [%clk 0:02:53] } 27... Ng5 { [%clk 0:02:46] } 28. h4 { [%clk 0:02:49] } 28... Rxe2 { [%clk 0:02:46] } 29. Qxe2 { [%clk 0:02:49] } 29... Nf7 { [%clk 0:02:44] } 30. Nf3 { [%clk 0:02:45] } 30... Qe8 { [%clk 0:02:45] } 31. Qd2 { [%clk 0:02:46] } 31... Qe4 { [%clk 0:02:39] } 32. c3 { [%clk 0:02:45] } 32... Qxg4 { [%clk 0:02:40] } 0-1
