[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LjjfC0JN"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "imitatorr"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:00:03"]
[WhiteElo "1645"]
[BlackElo "1709"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:55] } 8... Nxd5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:54] } 9... Nxc3 { [%clk 0:00:56] } 10. bxc3 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:55] } 11. Bb2 { [%clk 0:00:54] } 11... Nxd4 { [%clk 0:00:54] } 12. exd4 { [%clk 0:00:52] } 12... b6 { [%clk 0:00:53] } 13. Qd3 { [%clk 0:00:50] } 13... Bb7 { [%clk 0:00:52] } 14. Bd1 { [%clk 0:00:49] } 14... Qd5 { [%clk 0:00:51] } 15. g3 { [%clk 0:00:46] } 15... Qg2# { [%clk 0:00:49] } 0-1
