[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FjKo1hUL"]
[Date "2019.11.26"]
[White "joeydiehond"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.26"]
[UTCTime "15:54:06"]
[WhiteElo "1646"]
[BlackElo "1846"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bxh8 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:28] } 4... exf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:27] } 5... Bg7 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:25] } 6... Bd7 { [%clk 0:00:30] } 7. Bb5 { [%clk 0:00:23] } 7... Nc6 { [%clk 0:00:30] } 8. Nxd5 { [%clk 0:00:21] } 8... Qe7 { [%clk 0:00:29] } 9. Nxe7 { [%clk 0:00:20] } 9... Kxe7 { [%clk 0:00:29] } 10. Bxc6 { [%clk 0:00:19] } 10... Bxc6 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:18] } 11... Bh6 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:17] } 12... Rd8 { [%clk 0:00:27] } 13. d4 { [%clk 0:00:16] } 13... g5 { [%clk 0:00:27] } 14. h4 { [%clk 0:00:13] } 14... Bd5 { [%clk 0:00:27] } 15. hxg5 { [%clk 0:00:12] } 15... fxg5 { [%clk 0:00:26] } 16. Ne5 { [%clk 0:00:10] } 16... Be6 { [%clk 0:00:26] } 17. Qd3 { [%clk 0:00:09] } 17... f6 { [%clk 0:00:26] } 18. Qb5 { [%clk 0:00:07] } 18... Rg8 { [%clk 0:00:26] } 19. Qxb7 { [%clk 0:00:07] } 19... fxe5 { [%clk 0:00:25] } 20. Qxc7+ { [%clk 0:00:06] } 20... Kf6 { [%clk 0:00:24] } 21. dxe5+ { [%clk 0:00:06] } 21... Kf5 { [%clk 0:00:22] } 22. Rad1 { [%clk 0:00:06] } 22... g4 { [%clk 0:00:22] } 23. Rd4 { [%clk 0:00:05] } 23... g3 { [%clk 0:00:22] } 24. fxg3+ { [%clk 0:00:05] } 24... Kg5 { [%clk 0:00:20] } 25. Qxh7 { [%clk 0:00:04] } 25... Bf5 { [%clk 0:00:20] } 26. Qxh6+ { [%clk 0:00:04] } 26... Kxh6 { [%clk 0:00:19] } 27. Rdf4 { [%clk 0:00:03] } 27... Kg5 { [%clk 0:00:19] } 28. Rxf5+ { [%clk 0:00:03] } 28... Kg6 { [%clk 0:00:19] } 29. c4 { [%clk 0:00:02] } 29... Kh7 { [%clk 0:00:19] } 30. Rf6 { [%clk 0:00:02] } 30... Rg7 { [%clk 0:00:19] } 31. Rf7 { [%clk 0:00:02] } 31... Rxf7 { [%clk 0:00:18] } 32. Rxf7+ { [%clk 0:00:02] } 32... Kg6 { [%clk 0:00:18] } 33. Rxa7 { [%clk 0:00:02] } 33... Kf5 { [%clk 0:00:18] } 34. Rd7 { [%clk 0:00:02] } 34... Kxe5 { [%clk 0:00:18] } 35. Rd5+ { [%clk 0:00:02] } 35... Ke6 { [%clk 0:00:17] } 36. Rd1 { [%clk 0:00:02] } 36... Ke5 { [%clk 0:00:16] } 37. Rc1 { [%clk 0:00:02] } 37... Ke4 { [%clk 0:00:16] } 38. c5 { [%clk 0:00:02] } 38... Kxe3 { [%clk 0:00:15] } 39. c6 { [%clk 0:00:02] } 39... Kd3 { [%clk 0:00:15] } 40. c7 { [%clk 0:00:02] } 40... Kd2 { [%clk 0:00:15] } 41. c8=Q { [%clk 0:00:02] } 41... Kd3 { [%clk 0:00:14] } 42. b4 { [%clk 0:00:02] } 42... Kd4 { [%clk 0:00:13] } 43. b5 { [%clk 0:00:02] } 43... Kd5 { [%clk 0:00:13] } 44. b6 { [%clk 0:00:02] } 44... Ke5 { [%clk 0:00:13] } 45. b7 { [%clk 0:00:02] } 45... Ke4 { [%clk 0:00:13] } 46. b8=Q { [%clk 0:00:02] } 46... Ke3 { [%clk 0:00:12] } 47. a3 { [%clk 0:00:02] } 47... Kd3 { [%clk 0:00:12] } 48. a4 { [%clk 0:00:02] } 48... Kd2 { [%clk 0:00:12] } 49. a5 { [%clk 0:00:02] } 49... Kd3 { [%clk 0:00:12] } 50. a6 { [%clk 0:00:02] } 50... Kd2 { [%clk 0:00:12] } 51. a7 { [%clk 0:00:02] } 51... Ke3 { [%clk 0:00:12] } 52. a8=Q { [%clk 0:00:02] } 52... Kd4 { [%clk 0:00:11] } 53. Qa2 { [%clk 0:00:02] } 53... Kd3 { [%clk 0:00:10] } 54. Qcc2+ { [%clk 0:00:02] } 54... Kd4 { [%clk 0:00:09] } 55. Qbb1 { [%clk 0:00:02] } 55... Ke5 { [%clk 0:00:09] } 56. Qc3+ { [%clk 0:00:01] } 56... Kd6 { [%clk 0:00:07] } 57. Rc2 { [%clk 0:00:01] } 57... Ke7 { [%clk 0:00:06] } 58. Qb6 { [%clk 0:00:01] } 58... Kd7 { [%clk 0:00:05] } 59. Qaa7+ { [%clk 0:00:01] } 59... Ke8 { [%clk 0:00:04] } 60. Qca3 { [%clk 0:00:01] } 1/2-1/2
