[Event "Casual Bullet game"]
[Site "https://lichess.org/z9jKAV6U"]
[Date "2021.08.19"]
[White "Cartmanez-ET"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "08:55:05"]
[WhiteElo "1785"]
[BlackElo "2107"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A60"]
[Opening "Benoni Defense: Modern Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... a6 { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:57] } 11. a3 { [%clk 0:00:52] } 11... Nbd7 { [%clk 0:00:57] } 12. Re1 { [%clk 0:00:51] } 12... Ne5 { [%clk 0:00:56] } 13. Nxe5 { [%clk 0:00:50] } 13... dxe5 { [%clk 0:00:56] } 14. Bf1 { [%clk 0:00:45] } 14... Bd6 { [%clk 0:00:56] } 15. Ne2 { [%clk 0:00:44] } 15... Bg4 { [%clk 0:00:55] } 16. h3 { [%clk 0:00:42] } 16... Bd7 { [%clk 0:00:54] } 17. Rb1 { [%clk 0:00:40] } 17... Nxe4 { [%clk 0:00:52] } 18. Ng3 { [%clk 0:00:35] } 18... Nxg3 { [%clk 0:00:50] } 19. fxg3 { [%clk 0:00:35] } 19... e4 { [%clk 0:00:47] } 20. g4 { [%clk 0:00:34] } 20... Qh4 { [%clk 0:00:44] } 21. Rxe4 { [%clk 0:00:29] } 21... Qg3 { [%clk 0:00:42] } 22. Be3 { [%clk 0:00:22] } 22... c4 { [%clk 0:00:41] } 23. Qd2 { [%clk 0:00:17] } 23... Rfe8 { [%clk 0:00:37] } 24. Rxe8+ { [%clk 0:00:15] } 24... Rxe8 { [%clk 0:00:37] } 25. Bf4 { [%clk 0:00:15] } 25... Bxf4 { [%clk 0:00:35] } 0-1
