[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/FNh43ob0"]
[Date "2022.01.01"]
[White "StormXPhoenix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:01:16"]
[WhiteElo "2167"]
[BlackElo "2049"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Ne4 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:28] } 6. Nxf6+ { [%clk 0:00:27] } 6... gxf6 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:26] } 8. Be3 { [%clk 0:00:25] } 8... Ne5 { [%clk 0:00:25] } 9. Qe2 { [%clk 0:00:24] } 9... Bd7 { [%clk 0:00:25] } 10. Nf3 { [%clk 0:00:24] } 10... Bc6 { [%clk 0:00:25] } 11. Nxe5 { [%clk 0:00:23] } 11... fxe5 { [%clk 0:00:25] } 12. f3 { [%clk 0:00:23] } 12... f6 { [%clk 0:00:25] } 13. O-O-O { [%clk 0:00:21] } 13... Qd7 { [%clk 0:00:24] } 14. d4 { [%clk 0:00:21] } 14... O-O-O { [%clk 0:00:24] } 15. dxe5 { [%clk 0:00:19] } 15... Qe7 { [%clk 0:00:24] } 16. Rxd8+ { [%clk 0:00:19] } 16... Kxd8 { [%clk 0:00:23] } 17. exf6 { [%clk 0:00:19] } 17... Kc8 { [%clk 0:00:23] } 18. fxe7 { [%clk 0:00:18] } 18... Bxe7 { [%clk 0:00:23] } 19. Bd4 { [%clk 0:00:17] } 19... Bf6 { [%clk 0:00:23] } 20. Bxf6 { [%clk 0:00:17] } 20... Rf8 { [%clk 0:00:23] } 21. Qxe6+ { [%clk 0:00:16] } 21... Kb8 { [%clk 0:00:22] } 22. Bc4 { [%clk 0:00:14] } 22... a6 { [%clk 0:00:21] } 23. Qe7 { [%clk 0:00:14] } 23... Re8 { [%clk 0:00:19] } 24. Qxe8+ { [%clk 0:00:13] } 24... Bxe8 { [%clk 0:00:19] } 25. Re1 { [%clk 0:00:12] } 1-0
