[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GxzIXVfn"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "Colossos1"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "15:53:04"]
[WhiteElo "1843"]
[BlackElo "1641"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... c6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... Bxf4 { [%clk 0:00:27] } 6. exf4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:26] } 7. cxd5 { [%clk 0:00:28] } 7... Ne4 { [%clk 0:00:26] } 8. Qe2 { [%clk 0:00:26] } 8... f5 { [%clk 0:00:26] } 9. dxe6 { [%clk 0:00:24] } 9... Bxe6 { [%clk 0:00:24] } 10. g4 { [%clk 0:00:24] } 10... Qe7 { [%clk 0:00:20] } 11. gxf5 { [%clk 0:00:23] } 11... Bxf5 { [%clk 0:00:20] } 12. Nh4 { [%clk 0:00:22] } 12... Nxf2 { [%clk 0:00:13] } 13. Qxe7+ { [%clk 0:00:20] } 13... Kxe7 { [%clk 0:00:11] } 14. Nxf5+ { [%clk 0:00:19] } 14... Kf6 { [%clk 0:00:09] } 15. Kxf2 { [%clk 0:00:19] } 15... Kxf5 { [%clk 0:00:09] } 16. Bd3+ { [%clk 0:00:19] } 16... Kf6 { [%clk 0:00:06] } 17. Nc3 { [%clk 0:00:19] } 17... Nd7 { [%clk 0:00:05] } 18. Rhe1 { [%clk 0:00:19] } 18... Nb6 { [%clk 0:00:04] } 19. Re6+ { [%clk 0:00:19] } 19... Kf7 { [%clk 0:00:02] } 20. Rae1 { [%clk 0:00:19] } 1-0
