[Event "Rated Bullet game"]
[Site "https://lichess.org/kFl6kd1z"]
[Date "2019.12.26"]
[White "timbero"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "08:28:19"]
[WhiteElo "1742"]
[BlackElo "1798"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Qd7 { [%clk 0:00:58] } 5. Nbd2 { [%clk 0:00:58] } 5... Bh3 { [%clk 0:00:57] } 6. Bxh3 { [%clk 0:00:55] } 6... Qxh3 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:53] } 7... Qg2 { [%clk 0:00:56] } 8. Rf1 { [%clk 0:00:52] } 8... Ng4 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:50] } 9... h5 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:49] } 10... Nd7 { [%clk 0:00:54] } 11. Qc2 { [%clk 0:00:47] } 11... g6 { [%clk 0:00:52] } 12. O-O-O { [%clk 0:00:45] } 12... Bg7 { [%clk 0:00:51] } 13. cxd5 { [%clk 0:00:43] } 13... Nxf2 { [%clk 0:00:50] } 14. Rg1 { [%clk 0:00:34] } 14... Qh3 { [%clk 0:00:46] } 15. Rdf1 { [%clk 0:00:32] } 15... Ng4 { [%clk 0:00:43] } 16. Qxc7 { [%clk 0:00:31] } 16... O-O { [%clk 0:00:39] } 17. Kb1 { [%clk 0:00:29] } 17... Nb6 { [%clk 0:00:37] } 18. Qf4 { [%clk 0:00:26] } 18... Nf6 { [%clk 0:00:36] } 19. Ne4 { [%clk 0:00:22] } 19... Qd7 { [%clk 0:00:35] } 20. Nxf6+ { [%clk 0:00:21] } 20... Bxf6 { [%clk 0:00:35] } 21. Ne5 { [%clk 0:00:19] } 21... Qd8 { [%clk 0:00:31] } 22. Qg5 { [%clk 0:00:19] } 22... Bxg5 { [%clk 0:00:29] } 0-1
