[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LpaFrKlr"]
[Date "2022.02.08"]
[White "Romain-TAHAY"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "09:43:21"]
[WhiteElo "2121"]
[BlackElo "2094"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. exf5 { [%clk 0:00:57] } 6... Bxf5 { [%clk 0:00:58] } 7. Qa4+ { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:52] } 10... Nxd5 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:52] } 11... Nxc3 { [%clk 0:00:51] } 12. Bxe7 { [%clk 0:00:51] } 12... Nxe2+ { [%clk 0:00:49] } 13. Kh1 { [%clk 0:00:50] } 13... Qxe7 { [%clk 0:00:49] } 0-1
