[Event "Rated Bullet game"]
[Site "https://lichess.org/tUeSVUYi"]
[Date "2020.02.21"]
[White "mategolas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.21"]
[UTCTime "08:14:08"]
[WhiteElo "1896"]
[BlackElo "1940"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Qd7 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:58] } 5... c6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Qc7 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:56] } 7... Bh3 { [%clk 0:00:57] } 8. Bf4 { [%clk 0:00:54] } 8... Qd7 { [%clk 0:00:54] } 9. Ng5 { [%clk 0:00:52] } 9... Bg2 { [%clk 0:00:51] } 10. Rg1 { [%clk 0:00:52] } 10... Bd5 { [%clk 0:00:46] } 11. Nxd5 { [%clk 0:00:50] } 11... Qxd5 { [%clk 0:00:46] } 12. Bf3 { [%clk 0:00:50] } 12... Qd7 { [%clk 0:00:44] } 13. Kf1 { [%clk 0:00:49] } 13... e6 { [%clk 0:00:43] } 14. Kg2 { [%clk 0:00:48] } 14... Bc5 { [%clk 0:00:42] } 15. Re1 { [%clk 0:00:45] } 15... O-O { [%clk 0:00:42] } 16. Ne4 { [%clk 0:00:43] } 16... Nxe4 { [%clk 0:00:40] } 17. Bxe4 { [%clk 0:00:42] } 17... Bd6 { [%clk 0:00:39] } 18. Bxd6 { [%clk 0:00:39] } 18... Qxd6 { [%clk 0:00:39] } 19. Qh5 { [%clk 0:00:38] } 19... g6 { [%clk 0:00:37] } 20. Qh4 { [%clk 0:00:33] } 20... f5 { [%clk 0:00:37] } 21. Bf3 { [%clk 0:00:32] } 21... Kg7 { [%clk 0:00:35] } 22. Qc4 { [%clk 0:00:29] } 22... e5 { [%clk 0:00:33] } 23. Qc3 { [%clk 0:00:28] } 23... Nd7 { [%clk 0:00:32] } 24. Re2 { [%clk 0:00:25] } 24... Rae8 { [%clk 0:00:31] } 25. Rae1 { [%clk 0:00:24] } 25... Rf7 { [%clk 0:00:31] } 26. h4 { [%clk 0:00:22] } 26... Rfe7 { [%clk 0:00:30] } 27. h5 { [%clk 0:00:21] } 27... Kh6 { [%clk 0:00:28] } 28. hxg6 { [%clk 0:00:19] } 28... hxg6 { [%clk 0:00:27] } 29. Rh1+ { [%clk 0:00:18] } 29... Kg5 { [%clk 0:00:26] } 30. Qd2+ { [%clk 0:00:17] } 30... Kf6 { [%clk 0:00:25] } 31. Ree1 { [%clk 0:00:11] } 31... e4 { [%clk 0:00:24] } 32. Be2 { [%clk 0:00:08] } 32... exd3 { [%clk 0:00:23] } 33. Bxd3 { [%clk 0:00:07] } 33... Rxe1 { [%clk 0:00:23] } 34. Rxe1 { [%clk 0:00:05] } 34... Rxe1 { [%clk 0:00:22] } 35. Qxe1 { [%clk 0:00:05] } 35... Qd5+ { [%clk 0:00:22] } 36. f3 { [%clk 0:00:04] } 36... Ne5 { [%clk 0:00:22] } 37. Be2 { [%clk 0:00:02] } 37... Ng4 { [%clk 0:00:20] } 0-1
