[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AAFaQil8"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "majdaqel"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:44:52"]
[WhiteElo "1666"]
[BlackElo "1979"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:58] } 5... Bc5 { [%clk 0:00:30] } 6. Bxc4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:29] } 7. d3 { [%clk 0:00:57] } 7... Qe7 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:28] } 9. Bxc5 { [%clk 0:00:54] } 9... Qxc5 { [%clk 0:00:28] } 10. Qd2 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:28] } 11. Qe3 { [%clk 0:00:53] } 11... Qe7 { [%clk 0:00:26] } 12. Bb3 { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:51] } 13... Nbd7 { [%clk 0:00:25] } 14. Rfd1 { [%clk 0:00:50] } 14... Nc5 { [%clk 0:00:24] } 15. Bc2 { [%clk 0:00:49] } 15... Rad8 { [%clk 0:00:22] } 16. b4 { [%clk 0:00:49] } 16... Ne6 { [%clk 0:00:21] } 17. a3 { [%clk 0:00:48] } 17... Nf4 { [%clk 0:00:20] } 18. Bb3 { [%clk 0:00:47] } 18... Rfe8 { [%clk 0:00:19] } 19. g3 { [%clk 0:00:46] } 19... Ng6 { [%clk 0:00:18] } 20. Ne2 { [%clk 0:00:45] } 20... Ng4 { [%clk 0:00:17] } 21. Qc1 { [%clk 0:00:42] } 21... c6 { [%clk 0:00:16] } 22. Kg2 { [%clk 0:00:41] } 22... Kh8 { [%clk 0:00:15] } 23. Qb2 { [%clk 0:00:41] } 23... h5 { [%clk 0:00:14] } 24. d4 { [%clk 0:00:40] } 24... f6 { [%clk 0:00:13] } 25. dxe5 { [%clk 0:00:39] } 25... N4xe5 { [%clk 0:00:13] } 26. Rxd8 { [%clk 0:00:37] } 26... Rxd8 { [%clk 0:00:12] } 27. Rd1 { [%clk 0:00:37] } 27... Re8 { [%clk 0:00:10] } 28. Qc2 { [%clk 0:00:33] } 28... Nxf3 { [%clk 0:00:10] } 29. Kxf3 { [%clk 0:00:32] } 29... Ne5+ { [%clk 0:00:10] } 30. Kg2 { [%clk 0:00:32] } 30... c5 { [%clk 0:00:09] } 31. f4 { [%clk 0:00:32] } 31... Ng4 { [%clk 0:00:08] } 32. h3 { [%clk 0:00:30] } 32... Bxe4+ { [%clk 0:00:08] } 33. Qxe4 { [%clk 0:00:27] } 33... Qxe4+ { [%clk 0:00:07] } 34. Kf1 { [%clk 0:00:27] } 34... Ne3+ { [%clk 0:00:06] } 35. Ke1 { [%clk 0:00:26] } 35... Ng2+ { [%clk 0:00:05] } 36. Kd2 { [%clk 0:00:25] } 36... Qxe2+ { [%clk 0:00:05] } 37. Kc3 { [%clk 0:00:24] } 37... cxb4+ { [%clk 0:00:04] } 38. Kxb4 { [%clk 0:00:23] } 38... Qe7+ { [%clk 0:00:04] } 39. Ka5 { [%clk 0:00:21] } 39... Qc7+ { [%clk 0:00:04] } 40. Kb4 { [%clk 0:00:20] } 40... Ra8 { [%clk 0:00:04] } 41. a4 { [%clk 0:00:19] } 41... a5+ { [%clk 0:00:04] } 42. Ka3 { [%clk 0:00:17] } 42... bxa4 { [%clk 0:00:04] } 43. Bxa4 { [%clk 0:00:16] } 43... Qc5+ { [%clk 0:00:03] } 44. Ka2 { [%clk 0:00:15] } 44... Rb8 { [%clk 0:00:02] } 45. Rb1 { [%clk 0:00:14] } 45... Rxb1 { [%clk 0:00:01] } 46. Kxb1 { [%clk 0:00:14] } 46... Qb4+ { [%clk 0:00:01] } 47. Kc2 { [%clk 0:00:13] } 47... Qxa4+ { [%clk 0:00:01] } 48. Kd3 { [%clk 0:00:13] } 48... Qb4 { [%clk 0:00:01] } 49. Ke2 { [%clk 0:00:11] } 49... a4 { [%clk 0:00:01] } 50. Kf3 { [%clk 0:00:11] } 50... a3 { [%clk 0:00:01] } 51. Kxg2 { [%clk 0:00:10] } 51... a2 { [%clk 0:00:01] } 52. Kf3 { [%clk 0:00:10] } 52... a1=Q { [%clk 0:00:01] } 53. g4 { [%clk 0:00:09] } 53... Qaa3+ { [%clk 0:00:01] } 54. Ke2 { [%clk 0:00:08] } 54... Qbb2+ { [%clk 0:00:01] } 55. Kd1 { [%clk 0:00:07] } 55... Qaa1# { [%clk 0:00:01] } 0-1
