[Event "Rated Bullet game"]
[Site "https://lichess.org/FtZYXKza"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "Merlinov"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "13:00:55"]
[WhiteElo "1933"]
[BlackElo "1958"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nh6 { [%clk 0:00:55] } 5. exd6 { [%clk 0:00:58] } 5... Bxd6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:58] } 7... Qe7 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... Bxf3 { [%clk 0:00:51] } 10. Bxf3 { [%clk 0:00:57] } 10... Bh2+ { [%clk 0:00:51] } 11. Kxh2 { [%clk 0:00:54] } 11... Rxd1 { [%clk 0:00:50] } 12. Rxd1 { [%clk 0:00:53] } 12... Ne5 { [%clk 0:00:45] } 13. Be2 { [%clk 0:00:50] } 13... g5 { [%clk 0:00:43] } 14. b3 { [%clk 0:00:47] } 14... g4 { [%clk 0:00:42] } 15. hxg4 { [%clk 0:00:47] } 15... Nhxg4+ { [%clk 0:00:41] } 16. Kg3 { [%clk 0:00:45] } 16... h5 { [%clk 0:00:40] } 17. Bb2 { [%clk 0:00:44] } 17... h4+ { [%clk 0:00:39] } 18. Kh3 { [%clk 0:00:41] } 18... Qe6 { [%clk 0:00:36] } 19. Nb5 { [%clk 0:00:29] } 19... Nxe3+ { [%clk 0:00:34] } 20. g4 { [%clk 0:00:28] } 20... Nxd1 { [%clk 0:00:32] } 21. Rxd1 { [%clk 0:00:26] } 21... c6 { [%clk 0:00:25] } 22. Nd4 { [%clk 0:00:20] } 22... Qf6 { [%clk 0:00:20] } 23. Nf3 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:17] } 24. Nxe5 { [%clk 0:00:15] } 24... Rxe5 { [%clk 0:00:17] } 25. Bc4 { [%clk 0:00:09] } 25... Qf3+ { [%clk 0:00:12] } 26. Kxh4 { [%clk 0:00:08] } 26... Qxd1 { [%clk 0:00:11] } 27. Bxe5 { [%clk 0:00:05] } 27... Qxc2 { [%clk 0:00:10] } 28. Bxf7 { [%clk 0:00:05] } 28... Qxf2+ { [%clk 0:00:08] } 29. Kg5 { [%clk 0:00:03] } 29... Qxf7 { [%clk 0:00:08] } 30. Bf4 { [%clk 0:00:03] } 30... Qe6 { [%clk 0:00:08] } 31. Kh4 { [%clk 0:00:03] } 31... Kd7 { [%clk 0:00:07] } 32. Kg3 { [%clk 0:00:03] } 32... c5 { [%clk 0:00:07] } 33. g5 { [%clk 0:00:03] } 33... b5 { [%clk 0:00:07] } 34. Be3 { [%clk 0:00:02] } 34... a5 { [%clk 0:00:07] } 35. Bxc5 { [%clk 0:00:02] } 35... Qd5 { [%clk 0:00:06] } 36. Bb4 { [%clk 0:00:02] } 36... Qe4 { [%clk 0:00:05] } 37. Kh3 { [%clk 0:00:01] } 37... axb4 { [%clk 0:00:04] } 38. g6 { [%clk 0:00:01] } 38... Qxg6 { [%clk 0:00:04] } 0-1
