[Event "Rated Bullet game"]
[Site "https://lichess.org/ER4eAafJ"]
[Date "2021.06.01"]
[White "jishanshaikh4"]
[Black "javogarnica"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "21:48:49"]
[WhiteElo "2062"]
[BlackElo "1822"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:45] } 1... e6 { [%clk 0:00:45] } 2. d4 { [%clk 0:00:45] } 2... Be7 { [%clk 0:00:45] } 3. Nf3 { [%clk 0:00:45] } 3... d6 { [%clk 0:00:44] } 4. c4 { [%clk 0:00:45] } 4... c6 { [%clk 0:00:44] } 5. Nc3 { [%clk 0:00:45] } 5... b6 { [%clk 0:00:44] } 6. h3 { [%clk 0:00:45] } 6... Bb7 { [%clk 0:00:43] } 7. Be2 { [%clk 0:00:45] } 7... Nd7 { [%clk 0:00:43] } 8. O-O { [%clk 0:00:45] } 8... g5 { [%clk 0:00:43] } 9. Re1 { [%clk 0:00:45] } 9... h5 { [%clk 0:00:42] } 10. g3 { [%clk 0:00:43] } 10... g4 { [%clk 0:00:42] } 11. h4 { [%clk 0:00:42] } 11... Ngf6 { [%clk 0:00:41] } 12. Nh2 { [%clk 0:00:41] } 12... Qc7 { [%clk 0:00:40] } 13. Bf1 { [%clk 0:00:40] } 13... O-O-O { [%clk 0:00:39] } 14. Bg2 { [%clk 0:00:40] } 14... Rdg8 { [%clk 0:00:39] } 15. c5 { [%clk 0:00:39] } 15... Nh7 { [%clk 0:00:38] } 16. cxb6 { [%clk 0:00:38] } 16... Nxb6 { [%clk 0:00:37] } 17. a4 { [%clk 0:00:38] } 17... a6 { [%clk 0:00:36] } 18. a5 { [%clk 0:00:37] } 18... Nd5 { [%clk 0:00:36] } 19. Qd3 { [%clk 0:00:36] } 19... f5 { [%clk 0:00:35] } 20. e4 { [%clk 0:00:35] } 20... fxe4 { [%clk 0:00:33] } 21. Nxe4 { [%clk 0:00:35] } 21... Nhf6 { [%clk 0:00:33] } 22. b4 { [%clk 0:00:34] } 22... Nxe4 { [%clk 0:00:30] } 23. Qxe4 { [%clk 0:00:32] } 23... Nxb4 { [%clk 0:00:29] } 24. Be3 { [%clk 0:00:31] } 24... e5 { [%clk 0:00:28] } 25. dxe5 { [%clk 0:00:30] } 25... dxe5 { [%clk 0:00:27] } 26. Rac1 { [%clk 0:00:28] } 26... c5 { [%clk 0:00:21] } 27. Qc4 { [%clk 0:00:24] } 27... Bxg2 { [%clk 0:00:20] } 28. Kxg2 { [%clk 0:00:24] } 28... Nc6 { [%clk 0:00:17] } 29. Bxc5 { [%clk 0:00:22] } 29... Qb7 { [%clk 0:00:16] } 30. Bxe7 { [%clk 0:00:21] } 30... Kb8 { [%clk 0:00:14] } 31. Qxc6 { [%clk 0:00:20] } 31... Qxc6+ { [%clk 0:00:13] } 32. Rxc6 { [%clk 0:00:20] } 32... Re8 { [%clk 0:00:12] } 33. Rb6+ { [%clk 0:00:20] } 33... Kc8 { [%clk 0:00:10] } 34. Bd6 { [%clk 0:00:19] } 34... Kd7 { [%clk 0:00:10] } 35. Rd1 { [%clk 0:00:18] } 35... Re6 { [%clk 0:00:09] } 36. Bxe5+ { [%clk 0:00:17] } 36... Rd6 { [%clk 0:00:08] } 37. Bf4 { [%clk 0:00:17] } 1-0
