[Event "Rated Blitz game"]
[Site "https://lichess.org/yVaqSYhC"]
[Date "2020.04.28"]
[White "Komis"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.04.28"]
[UTCTime "19:34:55"]
[WhiteElo "1783"]
[BlackElo "1757"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

