[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/6zQjcM7f"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "Lipetsk-Kanst_54"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "17:23:45"]
[WhiteElo "1745"]
[BlackElo "1799"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... h6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Nd7 { [%clk 0:00:58] } 8. Bg3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. e4 { [%clk 0:00:58] } 9... f6 { [%clk 0:00:57] } 10. e5 { [%clk 0:00:58] } 10... dxe5 { [%clk 0:00:55] } 11. dxe5 { [%clk 0:00:58] } 11... f5 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:56] } 12... g5 { [%clk 0:00:50] } 13. Bc2 { [%clk 0:00:55] } 13... f4 { [%clk 0:00:49] } 14. Bxf4 { [%clk 0:00:55] } 14... gxf4 { [%clk 0:00:49] } 15. g3 { [%clk 0:00:54] } 15... Nxe5 { [%clk 0:00:45] } 16. Nxe5 { [%clk 0:00:51] } 16... Bxe5 { [%clk 0:00:45] } 17. Nc3 { [%clk 0:00:51] } 17... f3 { [%clk 0:00:38] } 18. Qd3 { [%clk 0:00:48] } 18... Qxd3 { [%clk 0:00:29] } 19. Bxd3 { [%clk 0:00:47] } 19... c6 { [%clk 0:00:26] } 20. Rfe1 { [%clk 0:00:46] } 20... Bxc3 { [%clk 0:00:24] } 21. bxc3 { [%clk 0:00:44] } 21... Rf6 { [%clk 0:00:21] } 22. Be4 { [%clk 0:00:43] } 22... Ng6 { [%clk 0:00:19] } 23. Re3 { [%clk 0:00:42] } 23... Ne5 { [%clk 0:00:17] } 24. Rae1 { [%clk 0:00:40] } 24... Nxc4 { [%clk 0:00:15] } 25. Rxf3 { [%clk 0:00:38] } 25... Rxf3 { [%clk 0:00:11] } 26. Bxf3 { [%clk 0:00:38] } 26... Nd2 { [%clk 0:00:10] } 27. Be4 { [%clk 0:00:36] } 27... Nxe4 { [%clk 0:00:09] } 28. Rxe4 { [%clk 0:00:36] } 28... Kf7 { [%clk 0:00:07] } 29. Kg2 { [%clk 0:00:36] } 29... Kf6 { [%clk 0:00:06] } 30. Rf4+ { [%clk 0:00:36] } 30... Kg6 { [%clk 0:00:05] } 31. Rh4 { [%clk 0:00:36] } 31... e5 { [%clk 0:00:03] } 32. Rg4+ { [%clk 0:00:36] } 32... Bxg4 { [%clk 0:00:02] } 33. f3 { [%clk 0:00:35] } 33... Be6 { [%clk 0:00:02] } 34. h4 { [%clk 0:00:35] } 34... Rf8 { [%clk 0:00:02] } 35. h5+ { [%clk 0:00:33] } 35... Kxh5 { [%clk 0:00:01] } 36. f4 { [%clk 0:00:33] } 36... Kg6 { [%clk 0:00:01] } 37. Kf3 { [%clk 0:00:33] } 1-0
