[Event "Rated Bullet game"]
[Site "https://lichess.org/NGSWecL1"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "Mrki06"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "15:26:38"]
[WhiteElo "2067"]
[BlackElo "2114"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Qe7 { [%clk 0:00:57] } 6. dxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:57] } 7... Ngf6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... g6 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:55] } 9... Bg7 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:55] } 11. Rc1 { [%clk 0:00:55] } 11... Nc5 { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:52] } 12... Rd8 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:51] } 13... Nd3 { [%clk 0:00:51] } 14. Rc2 { [%clk 0:00:47] } 14... Nxb2 { [%clk 0:00:49] } 15. Rxb2 { [%clk 0:00:47] } 15... exf4 { [%clk 0:00:49] } 16. exf4 { [%clk 0:00:47] } 16... h5 { [%clk 0:00:47] } 17. Qc2 { [%clk 0:00:47] } 17... Qe3+ { [%clk 0:00:43] } 18. Kh1 { [%clk 0:00:45] } 18... Ng4 { [%clk 0:00:43] } 19. Bxg4 { [%clk 0:00:42] } 19... hxg4 { [%clk 0:00:42] } 20. Nd1 { [%clk 0:00:40] } 20... Qe2 { [%clk 0:00:37] } 21. Nf2 { [%clk 0:00:28] } 21... Bf5 { [%clk 0:00:34] } 22. Qd1 { [%clk 0:00:23] } 22... Qxd1 { [%clk 0:00:31] } 23. Rxd1 { [%clk 0:00:23] } 23... g3 { [%clk 0:00:30] } 24. hxg3 { [%clk 0:00:22] } 24... Bxb2 { [%clk 0:00:29] } 25. g4 { [%clk 0:00:22] } 25... Bc3 { [%clk 0:00:28] } 26. gxf5 { [%clk 0:00:19] } 26... gxf5 { [%clk 0:00:27] } 27. Nf3 { [%clk 0:00:14] } 27... Rxd1+ { [%clk 0:00:24] } 28. Nxd1 { [%clk 0:00:14] } 28... Bf6 { [%clk 0:00:24] } 29. Kg1 { [%clk 0:00:13] } 29... Rd8 { [%clk 0:00:23] } 30. Nf2 { [%clk 0:00:11] } 30... Kg7 { [%clk 0:00:23] } 31. g3 { [%clk 0:00:10] } 31... Bd4 { [%clk 0:00:20] } 32. Kg2 { [%clk 0:00:06] } 32... Bxf2 { [%clk 0:00:19] } 33. Kxf2 { [%clk 0:00:06] } 33... f6 { [%clk 0:00:19] } 34. Ke3 { [%clk 0:00:05] } 34... Re8+ { [%clk 0:00:18] } 35. Kd4 { [%clk 0:00:04] } 35... Rd8+ { [%clk 0:00:17] } 36. Kc3 { [%clk 0:00:03] } 36... Kh6 { [%clk 0:00:15] } 37. Nd4 { [%clk 0:00:03] } 37... Kg6 { [%clk 0:00:13] } 38. Ne6 { [%clk 0:00:03] } 38... Rh8 { [%clk 0:00:12] } 39. Nd4 { [%clk 0:00:03] } 39... Rh3 { [%clk 0:00:12] } 40. Kb4 { [%clk 0:00:02] } 40... Rxg3 { [%clk 0:00:11] } 41. Ne6 { [%clk 0:00:02] } 41... Rg4 { [%clk 0:00:11] } 42. Kc5 { [%clk 0:00:02] } 42... Kf7 { [%clk 0:00:10] } 43. Kd6 { [%clk 0:00:02] } 43... Rxf4 { [%clk 0:00:08] } 44. Nd8+ { [%clk 0:00:02] } 44... Ke8 { [%clk 0:00:07] } 45. Kc7 { [%clk 0:00:02] } 45... Rd4 { [%clk 0:00:07] } 46. Nxb7 { [%clk 0:00:02] } 46... Rd7+ { [%clk 0:00:06] } 47. Kxc6 { [%clk 0:00:02] } 47... Rxb7 { [%clk 0:00:06] } 48. Kxb7 { [%clk 0:00:02] } 48... f4 { [%clk 0:00:05] } 49. c5 { [%clk 0:00:02] } 49... f3 { [%clk 0:00:05] } 50. c6 { [%clk 0:00:02] } 50... f2 { [%clk 0:00:05] } 51. c7 { [%clk 0:00:02] } 51... f1=Q { [%clk 0:00:05] } 0-1
