[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/m76IeHEy"]
[Date "2021.10.23"]
[White "Adishasubhash"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "03:38:03"]
[WhiteElo "1989"]
[BlackElo "2048"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:02] } 2... cxd4 { [%clk 0:03:01] } 3. Qxd4 { [%clk 0:03:03] } 3... Nc6 { [%clk 0:03:02] } 4. Qd1 { [%clk 0:03:04] } 4... e5 { [%clk 0:03:04] } 5. Nc3 { [%clk 0:03:05] } 5... f5 { [%clk 0:03:06] } 6. Nf3 { [%clk 0:03:06] } 6... Nf6 { [%clk 0:03:08] } 7. g3 { [%clk 0:03:07] } 7... Bb4 { [%clk 0:03:10] } 8. Bg2 { [%clk 0:03:09] } 8... O-O { [%clk 0:03:12] } 9. O-O { [%clk 0:03:09] } 9... Qe8 { [%clk 0:03:13] } 10. Nd5 { [%clk 0:03:10] } 10... Ba5 { [%clk 0:03:13] } 11. Bg5 { [%clk 0:03:06] } 11... Bd8 { [%clk 0:03:10] } 12. Bxf6 { [%clk 0:03:04] } 12... gxf6 { [%clk 0:03:12] } 13. Nh4 { [%clk 0:02:59] } 13... d6 { [%clk 0:03:13] } 14. e4 { [%clk 0:02:59] } 14... fxe4 { [%clk 0:03:13] } 15. Bxe4 { [%clk 0:02:59] } 15... Nd4 { [%clk 0:03:14] } 16. Qd3 { [%clk 0:02:50] } 16... Rf7 { [%clk 0:03:05] } 17. Nf5 { [%clk 0:02:47] } 17... Bxf5 { [%clk 0:02:54] } 18. Bxf5 { [%clk 0:02:49] } 18... Rg7 { [%clk 0:02:50] } 19. Rae1 { [%clk 0:02:36] } 19... Qh5 { [%clk 0:02:50] } 20. Be4 { [%clk 0:02:23] } 20... f5 { [%clk 0:02:32] } 21. Bg2 { [%clk 0:02:22] } 21... f4 { [%clk 0:02:30] } 22. Re4 { [%clk 0:02:02] } 22... fxg3 { [%clk 0:02:30] } 23. hxg3 { [%clk 0:02:01] } 23... Ne6 { [%clk 0:02:22] } 24. Ne3 { [%clk 0:01:53] } 24... Nc5 { [%clk 0:02:23] } 25. Qd5+ { [%clk 0:01:53] } 25... Kh8 { [%clk 0:02:22] } 26. Qxd6 { [%clk 0:01:38] } 26... Nxe4 { [%clk 0:02:13] } 27. Bxe4 { [%clk 0:01:38] } 27... Bh4 { [%clk 0:01:58] } 28. Nf5 { [%clk 0:01:32] } 28... Rag8 { [%clk 0:01:51] } 29. Nxh4 { [%clk 0:00:59] } 29... Qxh4 { [%clk 0:01:51] } 30. Qxe5 { [%clk 0:01:01] } 30... Qh3 { [%clk 0:01:42] } 31. Bg2 { [%clk 0:01:00] } 31... Qc8 { [%clk 0:01:41] } 32. b3 { [%clk 0:00:59] } 32... h6 { [%clk 0:01:41] } 33. Rd1 { [%clk 0:00:57] } 33... Kh7 { [%clk 0:01:41] } 34. Be4+ { [%clk 0:00:56] } 34... Kh8 { [%clk 0:01:42] } 35. Rd6 { [%clk 0:00:55] } 35... Qg4 { [%clk 0:01:33] } 36. Rxh6# { [%clk 0:00:52] } 1-0
