[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/87v0MsEa"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "bonitoulloa2punto0"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "20:19:55"]
[WhiteElo "2104"]
[BlackElo "2258"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. a4 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:58] } 6. f4 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:56] } 7... d5 { [%clk 0:02:57] } 8. exd5 { [%clk 0:02:55] } 8... exd5 { [%clk 0:02:57] } 9. Bb5 { [%clk 0:02:54] } 9... d4 { [%clk 0:02:56] } 10. Ne4 { [%clk 0:02:53] } 10... Nxe4 { [%clk 0:02:55] } 11. dxe4 { [%clk 0:02:53] } 11... a6 { [%clk 0:02:53] } 12. Bd3 { [%clk 0:02:51] } 12... Bg4 { [%clk 0:02:51] } 13. O-O { [%clk 0:02:49] } 13... f5 { [%clk 0:02:51] } 14. e5 { [%clk 0:02:48] } 14... Nb4 { [%clk 0:02:49] } 15. Bd2 { [%clk 0:02:43] } 15... Nxd3 { [%clk 0:02:47] } 16. cxd3 { [%clk 0:02:43] } 16... Rc8 { [%clk 0:02:44] } 17. h3 { [%clk 0:02:42] } 17... Bh5 { [%clk 0:02:42] } 18. Qe1 { [%clk 0:02:37] } 18... Qd5 { [%clk 0:02:38] } 19. Qg3 { [%clk 0:02:34] } 19... c4 { [%clk 0:02:36] } 20. Ng5 { [%clk 0:02:29] } 20... c3 { [%clk 0:02:31] } 21. bxc3 { [%clk 0:02:27] } 21... dxc3 { [%clk 0:02:31] } 22. Bc1 { [%clk 0:02:24] } 22... h6 { [%clk 0:02:30] } 23. Nf3 { [%clk 0:02:21] } 23... Qxd3 { [%clk 0:02:29] } 24. Kh1 { [%clk 0:02:19] } 24... c2 { [%clk 0:02:25] } 25. Rf2 { [%clk 0:02:15] } 25... Bc5 { [%clk 0:02:21] } 26. Rd2 { [%clk 0:02:13] } 26... Qf1+ { [%clk 0:02:19] } 27. Kh2 { [%clk 0:02:11] } 27... Be3 { [%clk 0:02:10] } 28. Rd7 { [%clk 0:02:02] } 28... g6 { [%clk 0:01:48] } 29. Bxe3 { [%clk 0:01:55] } 29... Qxa1 { [%clk 0:01:48] } 30. Nh4 { [%clk 0:01:50] } 30... Qxa4 { [%clk 0:01:35] } 31. Nxg6 { [%clk 0:01:44] } 31... Qxd7 { [%clk 0:01:34] } 32. Ne7+ { [%clk 0:01:25] } 32... Kf7 { [%clk 0:01:32] } 33. Qh4 { [%clk 0:01:22] } 33... Qxe7 { [%clk 0:01:23] } 34. Qxh5+ { [%clk 0:01:21] } 34... Ke6 { [%clk 0:01:23] } 35. Qxh6+ { [%clk 0:01:19] } 35... Kd5 { [%clk 0:01:22] } 36. Qb6 { [%clk 0:01:16] } 36... c1=Q { [%clk 0:01:17] } 37. Qd4+ { [%clk 0:01:15] } 37... Ke6 { [%clk 0:01:15] } 38. Qb6+ { [%clk 0:01:13] } 38... Qc6 { [%clk 0:01:12] } 39. Qb3+ { [%clk 0:01:12] } 39... Qc4 { [%clk 0:01:11] } 40. Qb6+ { [%clk 0:01:11] } 40... Rc6 { [%clk 0:01:10] } 41. Qb2 { [%clk 0:01:05] } 41... Rg8 { [%clk 0:01:08] } 42. Qf2 { [%clk 0:00:58] } 42... Qe4 { [%clk 0:01:06] } 43. Bd2 { [%clk 0:00:54] } 43... Rc2 { [%clk 0:01:03] } 44. Qb6+ { [%clk 0:00:51] } 44... Kf7 { [%clk 0:00:57] } 45. Qb3+ { [%clk 0:00:50] } 45... Kf8 { [%clk 0:00:55] } 46. Qf3 { [%clk 0:00:42] } 46... Rxd2 { [%clk 0:00:51] } 47. Qxe4 { [%clk 0:00:41] } 47... fxe4 { [%clk 0:00:50] } 48. h4 { [%clk 0:00:39] } 48... Qxh4+ { [%clk 0:00:49] } 49. Kg1 { [%clk 0:00:38] } 49... Rgxg2+ { [%clk 0:00:48] } 0-1
