[Event "Rated Blitz game"]
[Site "https://lichess.org/nsxehmyn"]
[Date "2021.10.16"]
[White "blind_fishy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "15:44:51"]
[WhiteElo "2223"]
[BlackElo "2163"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A18"]
[Opening "English Opening: Mikenas-Carls Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:57] } 4. g3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:56] } 5. cxd5 { [%clk 0:02:57] } 5... cxd5 { [%clk 0:02:56] } 6. exd5 { [%clk 0:02:56] } 6... exd5 { [%clk 0:02:55] } 7. Bg2 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:53] } 8. d4 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:52] } 9. Ne2 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:49] } 11. h3 { [%clk 0:02:52] } 11... Be6 { [%clk 0:02:45] } 12. Nf4 { [%clk 0:02:48] } 12... Rc8 { [%clk 0:02:32] } 13. Nxe6 { [%clk 0:02:41] } 13... fxe6 { [%clk 0:02:32] } 14. Ne2 { [%clk 0:02:40] } 14... Ba5 { [%clk 0:02:25] } 15. Bf4 { [%clk 0:02:38] } 15... Nh5 { [%clk 0:02:19] } 16. Be3 { [%clk 0:02:34] } 16... Bc7 { [%clk 0:02:14] } 17. Qd2 { [%clk 0:02:31] } 17... Qf6 { [%clk 0:02:09] } 18. Rac1 { [%clk 0:02:27] } 18... Qg6 { [%clk 0:02:06] } 19. Kh2 { [%clk 0:02:20] } 19... e5 { [%clk 0:01:59] } 20. dxe5 { [%clk 0:02:17] } 20... Nxe5 { [%clk 0:01:57] } 21. Qxd5+ { [%clk 0:02:15] } 21... Kh8 { [%clk 0:01:56] } 22. Nf4 { [%clk 0:01:58] } 22... Nxf4 { [%clk 0:01:50] } 23. Bxf4 { [%clk 0:01:58] } 23... Rf5 { [%clk 0:01:42] } 24. Rxc7 { [%clk 0:01:47] } 24... Rxc7 { [%clk 0:01:42] } 25. Bxe5 { [%clk 0:01:46] } 25... Rc2 { [%clk 0:01:14] } 26. Qd8+ { [%clk 0:01:28] } 26... Kh7 { [%clk 0:01:11] } 27. Bd4 { [%clk 0:01:27] } 27... Qe6 { [%clk 0:01:02] } 28. Be3 { [%clk 0:01:17] } 28... Rxb2 { [%clk 0:00:55] } 29. Qd3 { [%clk 0:01:15] } 29... g6 { [%clk 0:00:50] } 30. Be4 { [%clk 0:01:09] } 30... Re5 { [%clk 0:00:44] } 31. Bg2 { [%clk 0:01:08] } 31... Rxa2 { [%clk 0:00:41] } 32. Rc1 { [%clk 0:01:05] } 32... Qe7 { [%clk 0:00:39] } 33. Bf4 { [%clk 0:00:55] } 33... Rc5 { [%clk 0:00:22] } 34. Rxc5 { [%clk 0:00:50] } 34... Qxc5 { [%clk 0:00:22] } 35. Qd7+ { [%clk 0:00:49] } 35... Kg8 { [%clk 0:00:21] } 36. Bd5+ { [%clk 0:00:47] } 36... Qxd5 { [%clk 0:00:09] } 37. Qxd5+ { [%clk 0:00:46] } 37... Kf8 { [%clk 0:00:09] } 38. Qxa2 { [%clk 0:00:46] } 1-0
