[Event "Rated Blitz game"]
[Site "https://lichess.org/Ro4SREdZ"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "Say_mue_name"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "12:19:39"]
[WhiteElo "2126"]
[BlackElo "2099"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Qa5 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:58] } 6. f4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:54] } 7... g6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:52] } 8... Bg7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:52] } 9... O-O { [%clk 0:02:55] } 10. Nbd2 { [%clk 0:02:50] } 10... Na6 { [%clk 0:02:52] } 11. h3 { [%clk 0:02:49] } 11... Qc7 { [%clk 0:02:52] } 12. Re1 { [%clk 0:02:48] } 12... Bd7 { [%clk 0:02:50] } 13. Nf1 { [%clk 0:02:47] } 13... Nb8 { [%clk 0:02:47] } 14. Be3 { [%clk 0:02:45] } 14... a6 { [%clk 0:02:46] } 15. Qd2 { [%clk 0:02:44] } 15... b5 { [%clk 0:02:46] } 16. Bf2 { [%clk 0:02:39] } 16... Re8 { [%clk 0:02:44] } 17. Rxe8+ { [%clk 0:02:38] } 17... Bxe8 { [%clk 0:02:42] } 18. Re1 { [%clk 0:02:37] } 18... Nbd7 { [%clk 0:02:41] } 19. Ng3 { [%clk 0:02:33] } 19... c4 { [%clk 0:02:40] } 20. Bc2 { [%clk 0:02:31] } 20... Nc5 { [%clk 0:02:39] } 21. f5 { [%clk 0:02:29] } 21... a5 { [%clk 0:02:35] } 22. fxg6 { [%clk 0:02:29] } 22... hxg6 { [%clk 0:02:35] } 23. Ng5 { [%clk 0:02:22] } 23... b4 { [%clk 0:02:32] } 24. cxb4 { [%clk 0:02:17] } 24... axb4 { [%clk 0:02:32] } 25. Bxc5 { [%clk 0:02:08] } 25... Qxc5+ { [%clk 0:02:31] } 26. Kh1 { [%clk 0:02:07] } 26... Rxa2 { [%clk 0:02:30] } 27. N3e4 { [%clk 0:01:58] } 27... Qc8 { [%clk 0:02:13] } 28. Nxf6+ { [%clk 0:01:57] } 28... Bxf6 { [%clk 0:02:13] } 29. Ne4 { [%clk 0:01:48] } 29... Be5 { [%clk 0:02:08] } 30. Qg5 { [%clk 0:01:39] } 30... Rxb2 { [%clk 0:01:58] } 31. Bb1 { [%clk 0:01:34] } 31... c3 { [%clk 0:01:48] } 32. Nf6+ { [%clk 0:01:26] } 32... Bxf6 { [%clk 0:01:46] } 33. Qxf6 { [%clk 0:01:26] } 33... Rxb1 { [%clk 0:01:41] } 34. Rxb1 { [%clk 0:01:22] } 34... c2 { [%clk 0:01:41] } 35. Rc1 { [%clk 0:01:18] } 35... b3 { [%clk 0:01:40] } 36. Qb2 { [%clk 0:01:16] } 36... Qc4 { [%clk 0:01:35] } 37. Qa3 { [%clk 0:01:06] } 37... Qxd5 { [%clk 0:01:30] } 38. Qb4 { [%clk 0:01:01] } 38... Bc6 { [%clk 0:01:23] } 39. Qg4 { [%clk 0:00:49] } 39... Qxg2+ { [%clk 0:01:10] } 40. Qxg2 { [%clk 0:00:45] } 40... Bxg2+ { [%clk 0:01:08] } 41. Kxg2 { [%clk 0:00:45] } 41... b2 { [%clk 0:01:08] } 42. Rxc2 { [%clk 0:00:44] } 42... b1=Q { [%clk 0:01:07] } 43. Rc8+ { [%clk 0:00:43] } 43... Kg7 { [%clk 0:01:06] } 44. Re8 { [%clk 0:00:42] } 44... Qc2+ { [%clk 0:01:04] } 45. Re2 { [%clk 0:00:41] } 45... Qxe2+ { [%clk 0:01:03] } 46. Kg3 { [%clk 0:00:41] } 46... d5 { [%clk 0:01:02] } 0-1
