[Event "Rated Bullet game"]
[Site "https://lichess.org/EdXRqTPS"]
[Date "2020.11.16"]
[White "jishanshaikh4"]
[Black "Arya-Gaikwad"]
[Result "0-1"]
[UTCDate "2020.11.16"]
[UTCTime "07:02:53"]
[WhiteElo "1899"]
[BlackElo "1982"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

