[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QLDFvGPx"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "serhatb"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "10:43:43"]
[WhiteElo "2115"]
[BlackElo "1890"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Schilling-Kostic Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:57] } 4... exd4 { [%clk 0:00:59] } 5. Qf3 { [%clk 0:00:56] } 5... Qf6 { [%clk 0:00:58] } 6. Qd1 { [%clk 0:00:53] } 6... Bc5 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:52] } 7... a6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:52] } 8... c6 { [%clk 0:00:50] } 9. c3 { [%clk 0:00:51] } 9... b5 { [%clk 0:00:49] } 10. Bb3 { [%clk 0:00:50] } 10... Ne7 { [%clk 0:00:47] } 11. cxd4 { [%clk 0:00:49] } 11... Bxd4 { [%clk 0:00:46] } 12. Nc3 { [%clk 0:00:48] } 12... b4 { [%clk 0:00:44] } 13. Ne2 { [%clk 0:00:46] } 13... Ba7 { [%clk 0:00:42] } 14. Ng3 { [%clk 0:00:40] } 14... O-O { [%clk 0:00:40] } 15. Be3 { [%clk 0:00:39] } 15... Bb8 { [%clk 0:00:38] } 16. d4 { [%clk 0:00:36] } 16... Bf4 { [%clk 0:00:37] } 17. d5 { [%clk 0:00:34] } 17... cxd5 { [%clk 0:00:34] } 18. Bd4 { [%clk 0:00:32] } 18... Qg5 { [%clk 0:00:32] } 19. exd5 { [%clk 0:00:30] } 19... Nxd5 { [%clk 0:00:30] } 20. Ne4 { [%clk 0:00:28] } 20... Qf5 { [%clk 0:00:26] } 21. Qf3 { [%clk 0:00:27] } 21... Bb7 { [%clk 0:00:24] } 22. Ng3 { [%clk 0:00:26] } 22... Qg5 { [%clk 0:00:22] } 23. Ne4 { [%clk 0:00:24] } 23... Nf6 { [%clk 0:00:20] } 24. Nxf6+ { [%clk 0:00:23] } 24... gxf6 { [%clk 0:00:17] } 25. Qxb7 { [%clk 0:00:22] } 25... Rae8 { [%clk 0:00:15] } 26. Qf3 { [%clk 0:00:21] } 26... Qh6 { [%clk 0:00:14] } 27. Qg4+ { [%clk 0:00:19] } 27... Bg5 { [%clk 0:00:12] } 28. f4 { [%clk 0:00:17] } 28... Kh8 { [%clk 0:00:10] } 29. fxg5 { [%clk 0:00:17] } 29... Qg6 { [%clk 0:00:08] } 30. Bxf6+ { [%clk 0:00:15] } 30... Kg8 { [%clk 0:00:07] } 31. h4 { [%clk 0:00:14] } 31... Re4 { [%clk 0:00:06] } 32. Qg3 { [%clk 0:00:13] } 32... Rfe8 { [%clk 0:00:05] } 33. h5 { [%clk 0:00:12] } 33... Qxh5 { [%clk 0:00:04] } 34. Qh3 { [%clk 0:00:10] } 34... Rg4 { [%clk 0:00:04] } 35. Qxh5 { [%clk 0:00:10] } 35... Rge4 { [%clk 0:00:03] } 36. Qh6 { [%clk 0:00:09] } 1-0
