[Event "Rated Bullet game"]
[Site "https://lichess.org/fgYrI8Hl"]
[Date "2019.03.06"]
[White "jishanshaikh4"]
[Black "Miracle__BoY"]
[Result "1-0"]
[UTCDate "2019.03.06"]
[UTCTime "18:02:19"]
[WhiteElo "1477"]
[BlackElo "1528"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Wing Gambit, Deferred Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. b4 { [%clk 0:00:59] } 3... cxb4 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:55] } 5. e5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:53] } 6. dxe5 { [%clk 0:00:55] } 6... Qxd1+ { [%clk 0:00:53] } 7. Kxd1 { [%clk 0:00:53] } 7... Nd5 { [%clk 0:00:52] } 8. Bb5+ { [%clk 0:00:52] } 8... Bd7 { [%clk 0:00:50] } 9. Bc4 { [%clk 0:00:51] } 9... Nc3+ { [%clk 0:00:49] } 10. Nxc3 { [%clk 0:00:51] } 10... bxc3 { [%clk 0:00:48] } 11. Be3 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:48] } 12. Bd4 { [%clk 0:00:49] } 12... e6 { [%clk 0:00:47] } 13. Bxc3 { [%clk 0:00:47] } 13... Bc5 { [%clk 0:00:45] } 14. Ke2 { [%clk 0:00:42] } 14... O-O { [%clk 0:00:44] } 15. Rhd1 { [%clk 0:00:41] } 15... Rad8 { [%clk 0:00:42] } 16. Bb5 { [%clk 0:00:40] } 16... Bc8 { [%clk 0:00:41] } 17. Bxc6 { [%clk 0:00:38] } 17... bxc6 { [%clk 0:00:40] } 18. Rd3 { [%clk 0:00:36] } 18... Ba6 { [%clk 0:00:38] } 19. Rd1 { [%clk 0:00:33] } 19... Bxd3+ { [%clk 0:00:38] } 20. cxd3 { [%clk 0:00:32] } 20... Bb6 { [%clk 0:00:36] } 21. Ne1 { [%clk 0:00:29] } 21... Rd5 { [%clk 0:00:35] } 22. Nf3 { [%clk 0:00:29] } 22... Rfd8 { [%clk 0:00:34] } 23. Ne1 { [%clk 0:00:26] } 23... c5 { [%clk 0:00:31] } 24. Ke3 { [%clk 0:00:23] } 24... c4+ { [%clk 0:00:30] } 25. d4 { [%clk 0:00:23] } 25... a5 { [%clk 0:00:25] } 26. a4 { [%clk 0:00:21] } 26... h6 { [%clk 0:00:25] } 27. Nf3 { [%clk 0:00:20] } 27... g5 { [%clk 0:00:24] } 28. h3 { [%clk 0:00:19] } 28... h5 { [%clk 0:00:22] } 29. g4 { [%clk 0:00:18] } 29... hxg4 { [%clk 0:00:21] } 30. hxg4 { [%clk 0:00:18] } 30... Kg7 { [%clk 0:00:20] } 31. Nxg5 { [%clk 0:00:18] } 31... f6 { [%clk 0:00:19] } 32. exf6+ { [%clk 0:00:16] } 32... Kxf6 { [%clk 0:00:19] } 33. Nxe6 { [%clk 0:00:15] } 33... R8d6 { [%clk 0:00:17] } 34. Nf4 { [%clk 0:00:14] } 34... Rg5 { [%clk 0:00:13] } 35. f3 { [%clk 0:00:12] } 35... Kg7 { [%clk 0:00:11] } 36. Ne2 { [%clk 0:00:08] } 36... Rd7 { [%clk 0:00:10] } 37. Nf4 { [%clk 0:00:08] } 37... Re7+ { [%clk 0:00:09] } 38. Kf2 { [%clk 0:00:06] } 38... Rg6 { [%clk 0:00:08] } 39. Nxg6 { [%clk 0:00:05] } 39... Kxg6 { [%clk 0:00:08] } 40. f4 { [%clk 0:00:04] } 40... Kh6 { [%clk 0:00:07] } 41. f5 { [%clk 0:00:04] } 41... Kg5 { [%clk 0:00:06] } 42. Kg3 { [%clk 0:00:04] } 42... Rh7 { [%clk 0:00:04] } 43. Rf1 { [%clk 0:00:04] } 43... Bc7+ { [%clk 0:00:03] } 44. Kf3 { [%clk 0:00:02] } 44... Rh4 { [%clk 0:00:02] } 45. Rg1 { [%clk 0:00:01] } 45... Rh2 { [%clk 0:00:00] } 46. Rg3 { [%clk 0:00:01] } 1-0
