[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Wj8UyA8n"]
[Date "2019.06.11"]
[White "jishanshaikh4"]
[Black "pijanstajn"]
[Result "0-1"]
[UTCDate "2019.06.11"]
[UTCTime "09:27:19"]
[WhiteElo "1313"]
[BlackElo "1861"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bc5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Qf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Nd4 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... Nxf3+ { [%clk 0:00:13] } 7. Bxf3 { [%clk 0:00:13] } 7... Qe7 { [%clk 0:00:13] } 8. Bg2 { [%clk 0:00:13] } 8... Nf6 { [%clk 0:00:13] } 9. Qe2 { [%clk 0:00:13] } 9... d5 { [%clk 0:00:13] } 10. d3 { [%clk 0:00:13] } 10... dxe4 { [%clk 0:00:12] } 11. Nc3 { [%clk 0:00:13] } 11... Be6 { [%clk 0:00:11] } 12. dxe4 { [%clk 0:00:13] } 12... Bc4 { [%clk 0:00:11] } 13. Qd3 { [%clk 0:00:13] } 13... Bxd3 { [%clk 0:00:10] } 14. cxd3 { [%clk 0:00:12] } 14... Rd8 { [%clk 0:00:10] } 15. Be3 { [%clk 0:00:12] } 15... Rxd3 { [%clk 0:00:10] } 16. Rac1 { [%clk 0:00:11] } 16... Rd8 { [%clk 0:00:10] } 17. Bxc5 { [%clk 0:00:10] } 17... O-O { [%clk 0:00:10] } 18. Red1 { [%clk 0:00:10] } 18... Qxc5 { [%clk 0:00:09] } 19. Rxd8 { [%clk 0:00:09] } 19... Rxd8 { [%clk 0:00:09] } 20. Bf1 { [%clk 0:00:07] } 20... Rd2 { [%clk 0:00:09] } 21. Bg2 { [%clk 0:00:07] } 21... Qxf2+ { [%clk 0:00:08] } 22. Kh1 { [%clk 0:00:05] } 22... Qxg2# { [%clk 0:00:08] } 0-1
