[Event "Bullet Shield Arena"]
[Site "https://lichess.org/aGvTCxKv"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "lnaveran"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "17:28:55"]
[WhiteElo "1332"]
[BlackElo "1914"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:56] } 7. Bc4 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:55] } 8. Bxf6 { [%clk 0:00:47] } 8... Bxf6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:47] } 9... Bxb2 { [%clk 0:00:53] } 10. Nd2 { [%clk 0:00:45] } 10... Bxa1 { [%clk 0:00:51] } 11. Qxa1 { [%clk 0:00:45] } 11... d5 { [%clk 0:00:50] } 12. exd5 { [%clk 0:00:43] } 12... cxd5 { [%clk 0:00:50] } 13. Bb3 { [%clk 0:00:42] } 13... Be6 { [%clk 0:00:49] } 14. Qe1 { [%clk 0:00:39] } 14... c5 { [%clk 0:00:48] } 15. Qe2 { [%clk 0:00:36] } 15... c4 { [%clk 0:00:47] } 16. Ba4 { [%clk 0:00:33] } 16... Qa5 { [%clk 0:00:46] } 17. Bc6 { [%clk 0:00:21] } 17... Rac8 { [%clk 0:00:45] } 18. Bb7 { [%clk 0:00:19] } 18... Rc7 { [%clk 0:00:44] } 19. Bxd5 { [%clk 0:00:13] } 19... Qxd5 { [%clk 0:00:44] } 20. Nf3 { [%clk 0:00:13] } 20... Rd8 { [%clk 0:00:42] } 21. Ng5 { [%clk 0:00:09] } 21... Bf5 { [%clk 0:00:38] } 22. Nf3 { [%clk 0:00:05] } 22... c3 { [%clk 0:00:36] } 23. Nh4 { [%clk 0:00:04] } 23... Be6 { [%clk 0:00:34] } 24. Nf3 { [%clk 0:00:03] } 24... Rcd7 { [%clk 0:00:30] } 25. Nh4 { [%clk 0:00:03] } 25... Qd2 { [%clk 0:00:29] } 26. Rd1 { [%clk 0:00:01] } 26... Qxd1+ { [%clk 0:00:28] } 27. Qxd1 { [%clk 0:00:01] } 27... Rxd1# { [%clk 0:00:27] } 0-1
