[Event "Rated Blitz game"]
[Site "https://lichess.org/5D8tcp66"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "barzha"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "08:29:15"]
[WhiteElo "1925"]
[BlackElo "1809"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:58] } 4... h6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:58] } 5... f6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:56] } 7... Nd4 { [%clk 0:02:53] } 8. fxe5 { [%clk 0:02:54] } 8... Nxf3+ { [%clk 0:02:51] } 9. gxf3 { [%clk 0:02:54] } 9... Bh5 { [%clk 0:02:48] } 10. exd6 { [%clk 0:02:52] } 10... Qxd6 { [%clk 0:02:46] } 11. Nb5 { [%clk 0:02:50] } 11... Qc6 { [%clk 0:02:44] } 12. Qe1 { [%clk 0:02:42] } 12... Qc5+ { [%clk 0:02:43] } 13. Kh1 { [%clk 0:02:39] } 13... O-O-O { [%clk 0:02:41] } 14. Be3 { [%clk 0:02:30] } 14... Qc6 { [%clk 0:02:34] } 15. Nxa7+ { [%clk 0:02:28] } 1-0
