[Event "Rated Blitz game"]
[Site "https://lichess.org/XUAuwxLb"]
[Date "2022.03.21"]
[White "yomie11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.21"]
[UTCTime "09:46:41"]
[WhiteElo "2017"]
[BlackElo "2019"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:47] } 7. c3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:45] } 8. O-O { [%clk 0:02:52] } 8... Bd6 { [%clk 0:02:44] } 9. Qe1 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:40] } 10. Ne5 { [%clk 0:02:48] } 10... Bf5 { [%clk 0:02:32] } 11. Bxf5 { [%clk 0:02:45] } 11... exf5 { [%clk 0:02:32] } 12. Nd2 { [%clk 0:02:45] } 12... Ne4 { [%clk 0:02:30] } 13. Ndf3 { [%clk 0:02:37] } 13... f6 { [%clk 0:02:27] } 14. Nd3 { [%clk 0:02:32] } 14... Qb6 { [%clk 0:02:25] } 15. Qd1 { [%clk 0:02:28] } 15... Rfe8 { [%clk 0:02:20] } 16. g3 { [%clk 0:02:24] } 16... Re7 { [%clk 0:02:15] } 17. Kg2 { [%clk 0:02:08] } 17... Na5 { [%clk 0:02:13] } 18. Nh4 { [%clk 0:01:59] } 18... g6 { [%clk 0:02:01] } 19. g4 { [%clk 0:01:50] } 19... fxg4 { [%clk 0:01:59] } 20. Qxg4 { [%clk 0:01:46] } 20... Rae8 { [%clk 0:01:54] } 21. b4 { [%clk 0:01:40] } 21... Nc4 { [%clk 0:01:53] } 22. Nc5 { [%clk 0:01:35] } 22... Qc7 { [%clk 0:01:43] } 23. a4 { [%clk 0:01:27] } 23... Nxc3 { [%clk 0:01:39] } 24. Qf3 { [%clk 0:01:08] } 24... Ne3+ { [%clk 0:01:28] } 25. Bxe3 { [%clk 0:00:53] } 25... Rxe3 { [%clk 0:01:28] } 26. Qg4 { [%clk 0:00:50] } 26... Re2+ { [%clk 0:01:24] } 27. Kh1 { [%clk 0:00:41] } 27... b6 { [%clk 0:01:11] } 28. Rac1 { [%clk 0:00:36] } 28... Na2 { [%clk 0:01:00] } 29. Ne6 { [%clk 0:00:26] } 29... Qxc1 { [%clk 0:00:51] } 30. Rxc1 { [%clk 0:00:23] } 30... R2xe6 { [%clk 0:00:40] } 31. Rf1 { [%clk 0:00:19] } 31... Re4 { [%clk 0:00:34] } 32. Nf5 { [%clk 0:00:17] } 32... Nxb4 { [%clk 0:00:28] } 33. Nxd6 { [%clk 0:00:15] } 33... Nd3 { [%clk 0:00:27] } 34. Nxe8 { [%clk 0:00:12] } 34... Rxe8 { [%clk 0:00:25] } 35. Qd7 { [%clk 0:00:09] } 35... Rf8 { [%clk 0:00:24] } 36. Qxd5+ { [%clk 0:00:08] } 36... Kg7 { [%clk 0:00:23] } 37. Qd7+ { [%clk 0:00:06] } 37... Rf7 { [%clk 0:00:22] } 38. Qg4 { [%clk 0:00:06] } 38... Nb4 { [%clk 0:00:20] } 39. Qe2 { [%clk 0:00:06] } 39... Nd5 { [%clk 0:00:19] } 40. Qc4 { [%clk 0:00:06] } 40... Ne3 { [%clk 0:00:18] } 41. Re1 { [%clk 0:00:06] } 41... Nxc4 { [%clk 0:00:17] } 42. Re8 { [%clk 0:00:06] } 42... Rd7 { [%clk 0:00:15] } 43. Ra8 { [%clk 0:00:06] } 43... a5 { [%clk 0:00:14] } 44. Kg2 { [%clk 0:00:06] } 44... Rxd4 { [%clk 0:00:13] } 45. Kf3 { [%clk 0:00:05] } 45... Rd2 { [%clk 0:00:13] } 46. Ke4 { [%clk 0:00:04] } 46... Rxh2 { [%clk 0:00:11] } 47. Kd5 { [%clk 0:00:02] } 47... Nb2 { [%clk 0:00:11] } 48. Kc6 { [%clk 0:00:01] } 48... Rd2 { [%clk 0:00:11] } 49. Kxb6 { [%clk 0:00:01] } 49... Nxa4+ { [%clk 0:00:10] } 50. Kxa5 { [%clk 0:00:01] } 50... Nc3 { [%clk 0:00:10] } 0-1
