[Event "Rated Blitz game"]
[Site "https://lichess.org/nysbg8vn"]
[Date "2021.11.20"]
[White "jishanshaikh4"]
[Black "Agoge_Kaz"]
[Result "1/2-1/2"]
[UTCDate "2021.11.20"]
[UTCTime "07:17:58"]
[WhiteElo "2063"]
[BlackElo "2123"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Qf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. Qf3 { [%clk 0:02:57] } 4... Bb6 { [%clk 0:02:51] } 5. Nd5 { [%clk 0:02:56] } 5... Qg6 { [%clk 0:02:50] } 6. Ne2 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:49] } 7. c3 { [%clk 0:02:49] } 7... Nge7 { [%clk 0:02:47] } 8. O-O { [%clk 0:02:48] } 8... d6 { [%clk 0:02:46] } 9. Nxb6 { [%clk 0:02:45] } 9... axb6 { [%clk 0:02:45] } 10. d4 { [%clk 0:02:44] } 10... f6 { [%clk 0:02:44] } 11. a3 { [%clk 0:02:42] } 11... Bg4 { [%clk 0:02:41] } 12. Qg3 { [%clk 0:02:38] } 12... Bxe2 { [%clk 0:02:39] } 13. Qxg6+ { [%clk 0:02:37] } 13... Nxg6 { [%clk 0:02:36] } 14. Bxe2 { [%clk 0:02:36] } 14... O-O { [%clk 0:02:36] } 15. dxe5 { [%clk 0:02:35] } 15... fxe5 { [%clk 0:02:35] } 16. Bd3 { [%clk 0:02:31] } 16... Nce7 { [%clk 0:02:32] } 17. Bg5 { [%clk 0:02:29] } 17... Rf7 { [%clk 0:02:29] } 18. Bc4 { [%clk 0:02:26] } 18... d5 { [%clk 0:02:26] } 19. exd5 { [%clk 0:02:25] } 19... Kh8 { [%clk 0:02:24] } 20. Rfe1 { [%clk 0:02:21] } 20... Rf5 { [%clk 0:02:16] } 21. Be3 { [%clk 0:02:16] } 21... Raf8 { [%clk 0:02:12] } 22. Rad1 { [%clk 0:02:15] } 22... Nf4 { [%clk 0:02:09] } 23. g3 { [%clk 0:02:13] } 23... Nh3+ { [%clk 0:02:06] } 24. Kg2 { [%clk 0:02:12] } 24... Nxf2 { [%clk 0:02:05] } 25. Rd2 { [%clk 0:02:00] } 25... Ng4 { [%clk 0:02:01] } 26. Bg1 { [%clk 0:01:25] } 26... Ng6 { [%clk 0:01:57] } 27. h3 { [%clk 0:01:24] } 27... Nh6 { [%clk 0:01:45] } 28. Bd3 { [%clk 0:01:24] } 28... R5f6 { [%clk 0:01:43] } 29. Bxg6 { [%clk 0:01:22] } 29... Rxg6 { [%clk 0:01:40] } 30. Rxe5 { [%clk 0:01:21] } 30... Nf5 { [%clk 0:01:32] } 31. g4 { [%clk 0:01:15] } 31... Nh4+ { [%clk 0:01:26] } 32. Kg3 { [%clk 0:01:15] } 32... Nf3 { [%clk 0:01:25] } 33. Rde2 { [%clk 0:01:08] } 33... Nxe5 { [%clk 0:01:23] } 34. Rxe5 { [%clk 0:01:06] } 34... Rgf6 { [%clk 0:01:20] } 35. Re3 { [%clk 0:01:04] } 35... h6 { [%clk 0:01:19] } 36. c4 { [%clk 0:01:02] } 36... Rf1 { [%clk 0:01:14] } 37. Bh2 { [%clk 0:01:00] } 37... R1f2 { [%clk 0:01:13] } 38. Bg1 { [%clk 0:00:58] } 38... Rxb2 { [%clk 0:01:10] } 39. Re7 { [%clk 0:00:56] } 39... Rb3+ { [%clk 0:01:05] } 40. Kh4 { [%clk 0:00:53] } 40... Rff3 { [%clk 0:01:02] } 41. g5 { [%clk 0:00:47] } 41... Rxh3+ { [%clk 0:01:00] } 42. Kg4 { [%clk 0:00:45] } 42... Rbg3+ { [%clk 0:00:59] } 43. Kf5 { [%clk 0:00:43] } 43... Rxg5+ { [%clk 0:00:55] } 44. Ke6 { [%clk 0:00:39] } 44... Rg6+ { [%clk 0:00:51] } 45. Kf7 { [%clk 0:00:38] } 45... Rf6+ { [%clk 0:00:50] } 46. Ke8 { [%clk 0:00:37] } 46... Kg8 { [%clk 0:00:48] } 47. Bd4 { [%clk 0:00:34] } 47... Rf8+ { [%clk 0:00:46] } 48. Kd7 { [%clk 0:00:32] } 48... Rd3 { [%clk 0:00:45] } 49. Rxg7+ { [%clk 0:00:30] } 49... Kh8 { [%clk 0:00:43] } 50. Be5 { [%clk 0:00:23] } 50... Rdf3 { [%clk 0:00:34] } 51. Rg3+ { [%clk 0:00:16] } 51... Kh7 { [%clk 0:00:32] } 52. Rg7+ { [%clk 0:00:15] } 52... Kh8 { [%clk 0:00:31] } 53. Rg3+ { [%clk 0:00:15] } 53... Kh7 { [%clk 0:00:29] } 54. Rg7+ { [%clk 0:00:15] } 54... Kh8 { [%clk 0:00:28] } 1/2-1/2
