[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Evf2jMR9"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "Pasha_Onegin"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:15:50"]
[WhiteElo "1866"]
[BlackElo "1944"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... cxd4 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:28] } 9. exd4 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Ne4 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:29] } 11... Nxc3 { [%clk 0:00:26] } 12. bxc3 { [%clk 0:00:29] } 12... Bf6 { [%clk 0:00:25] } 13. Bf4 { [%clk 0:00:29] } 13... Ne7 { [%clk 0:00:24] } 14. g3 { [%clk 0:00:29] } 14... Ng6 { [%clk 0:00:24] } 15. Be3 { [%clk 0:00:28] } 15... Bxh3 { [%clk 0:00:22] } 16. Bb5 { [%clk 0:00:27] } 16... Bg4 { [%clk 0:00:20] } 17. Bf4 { [%clk 0:00:23] } 17... Qc8 { [%clk 0:00:20] } 18. Qd3 { [%clk 0:00:21] } 18... Nxf4 { [%clk 0:00:19] } 19. gxf4 { [%clk 0:00:21] } 19... Bf5 { [%clk 0:00:16] } 20. Ne5 { [%clk 0:00:21] } 20... Be4 { [%clk 0:00:16] } 21. Qe3 { [%clk 0:00:19] } 21... Qf5 { [%clk 0:00:14] } 22. f3 { [%clk 0:00:17] } 22... Bxe5 { [%clk 0:00:14] } 23. fxe4 { [%clk 0:00:16] } 23... Qxf4 { [%clk 0:00:12] } 24. exd5 { [%clk 0:00:15] } 24... Qxe3+ { [%clk 0:00:11] } 25. Rxe3 { [%clk 0:00:15] } 25... Bd6 { [%clk 0:00:10] } 26. c4 { [%clk 0:00:14] } 26... Rad8 { [%clk 0:00:10] } 27. c5 { [%clk 0:00:13] } 27... Bc7 { [%clk 0:00:09] } 28. d6 { [%clk 0:00:13] } 28... b6 { [%clk 0:00:09] } 29. dxc7 { [%clk 0:00:12] } 29... Rc8 { [%clk 0:00:09] } 30. cxb6 { [%clk 0:00:11] } 30... Rxc7 { [%clk 0:00:09] } 31. bxc7 { [%clk 0:00:11] } 31... Rc8 { [%clk 0:00:08] } 32. Rc1 { [%clk 0:00:11] } 32... Rxc7 { [%clk 0:00:08] } 33. Rxc7 { [%clk 0:00:10] } 33... g6 { [%clk 0:00:08] } 34. Rc8+ { [%clk 0:00:10] } 34... Kg7 { [%clk 0:00:08] } 35. Bc4 { [%clk 0:00:09] } 35... h6 { [%clk 0:00:08] } 36. Ra3 { [%clk 0:00:08] } 36... g5 { [%clk 0:00:08] } 37. Rxa7 { [%clk 0:00:08] } 37... Kf6 { [%clk 0:00:08] } 38. Rb7 { [%clk 0:00:08] } 38... Kg6 { [%clk 0:00:08] } 39. Kg2 { [%clk 0:00:08] } 39... f6 { [%clk 0:00:08] } 40. Rb6 { [%clk 0:00:08] } 40... h5 { [%clk 0:00:07] } 41. Rxf6+ { [%clk 0:00:08] } 41... Kxf6 { [%clk 0:00:07] } 42. a4 { [%clk 0:00:07] } 42... g4 { [%clk 0:00:07] } 43. a5 { [%clk 0:00:07] } 43... Kg5 { [%clk 0:00:07] } 44. a6 { [%clk 0:00:07] } 44... h4 { [%clk 0:00:06] } 45. Be2 { [%clk 0:00:05] } 45... h3+ { [%clk 0:00:06] } 46. Kg3 { [%clk 0:00:04] } 46... h2 { [%clk 0:00:06] } 47. Bxg4 { [%clk 0:00:04] } 47... h1=Q { [%clk 0:00:05] } 48. Rh8 { [%clk 0:00:03] } 48... Qg1+ { [%clk 0:00:04] } 49. Kf3 { [%clk 0:00:02] } 49... Qxg4+ { [%clk 0:00:04] } 50. Ke3 { [%clk 0:00:02] } 50... Qd7 { [%clk 0:00:03] } 51. Kd3 { [%clk 0:00:02] } 51... Qa7 { [%clk 0:00:03] } 52. Kc4 { [%clk 0:00:02] } 52... Qxa6+ { [%clk 0:00:02] } 53. Kc3 { [%clk 0:00:01] } 53... Qf6 { [%clk 0:00:02] } 54. Kd3 { [%clk 0:00:01] } 54... Qxh8 { [%clk 0:00:02] } 55. Kc4 { [%clk 0:00:01] } 55... Qf6 { [%clk 0:00:02] } 56. d5 { [%clk 0:00:00] } 56... Kf5 { [%clk 0:00:02] } 57. Kc5 { [%clk 0:00:00] } 57... Qe5 { [%clk 0:00:01] } 58. Kc6 { [%clk 0:00:00] } 58... Kf6 { [%clk 0:00:01] } 59. d6 { [%clk 0:00:00] } 59... Kf7 { [%clk 0:00:00] } 60. Kc7 { [%clk 0:00:00] } 1-0
