[Event "Rated Blitz game"]
[Site "https://lichess.org/WWuc96qW"]
[Date "2021.01.15"]
[White "jishanshaikh4"]
[Black "socrr"]
[Result "1-0"]
[UTCDate "2021.01.15"]
[UTCTime "14:03:05"]
[WhiteElo "1892"]
[BlackElo "1858"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:59] } 7. Be2 { [%clk 0:02:58] } 7... c5 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:57] } 8... cxd4 { [%clk 0:02:56] } 9. Nxd4 { [%clk 0:02:57] } 9... dxc4 { [%clk 0:02:54] } 10. Bxc4 { [%clk 0:02:57] } 10... Bc5 { [%clk 0:02:53] } 11. Be3 { [%clk 0:02:55] } 11... Bg4 { [%clk 0:02:49] } 12. Qd2 { [%clk 0:02:50] } 12... Bb4 { [%clk 0:02:43] } 13. a3 { [%clk 0:02:48] } 13... Ne4 { [%clk 0:02:35] } 14. Qc2 { [%clk 0:02:38] } 14... Nxc3 { [%clk 0:02:30] } 15. bxc3 { [%clk 0:02:38] } 15... Bc5 { [%clk 0:02:21] } 16. Ba2 { [%clk 0:02:34] } 16... Bh5 { [%clk 0:02:13] } 17. f4 { [%clk 0:02:30] } 17... Re8 { [%clk 0:02:05] } 18. Rae1 { [%clk 0:02:28] } 18... Qb6 { [%clk 0:02:00] } 19. h3 { [%clk 0:02:24] } 19... Nc6 { [%clk 0:01:59] } 20. Bb1 { [%clk 0:02:04] } 20... Bg6 { [%clk 0:01:57] } 21. f5 { [%clk 0:02:03] } 21... Bxd4 { [%clk 0:01:53] } 22. cxd4 { [%clk 0:02:02] } 22... Nxd4 { [%clk 0:01:44] } 23. Bxd4 { [%clk 0:02:00] } 23... Qxd4+ { [%clk 0:01:42] } 24. Kh1 { [%clk 0:01:59] } 24... Bh5 { [%clk 0:01:39] } 25. g4 { [%clk 0:01:55] } 25... Bxg4 { [%clk 0:01:34] } 26. f6 { [%clk 0:01:50] } 26... Qd5+ { [%clk 0:01:24] } 27. Kh2 { [%clk 0:01:48] } 27... Qd6+ { [%clk 0:01:16] } 28. Kg2 { [%clk 0:01:43] } 28... Bxh3+ { [%clk 0:01:09] } 29. Kxh3 { [%clk 0:01:42] } 29... h6 { [%clk 0:01:07] } 30. Qh7+ { [%clk 0:01:39] } 1-0
