[Event "2022 Spring Marathon"]
[Site "https://lichess.org/qRHUTUQe"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "MikhailT2002"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "07:25:45"]
[WhiteElo "2023"]
[BlackElo "2405"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... Nf6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:01] } 2... g6 { [%clk 0:01:59] } 3. c4 { [%clk 0:02:02] } 3... Bg7 { [%clk 0:02:00] } 4. g3 { [%clk 0:02:02] } 4... O-O { [%clk 0:02:01] } 5. Bg2 { [%clk 0:02:02] } 5... d6 { [%clk 0:02:02] } 6. Nc3 { [%clk 0:02:01] } 6... Nc6 { [%clk 0:02:01] } 7. Nf3 { [%clk 0:02:01] } 7... e5 { [%clk 0:02:00] } 8. dxe5 { [%clk 0:02:01] } 8... Nxe5 { [%clk 0:02:01] } 9. Qb3 { [%clk 0:02:01] } 9... Rb8 { [%clk 0:02:00] } 10. Nxe5 { [%clk 0:02:00] } 10... dxe5 { [%clk 0:02:00] } 11. O-O { [%clk 0:02:00] } 11... c6 { [%clk 0:02:00] } 12. Rd1 { [%clk 0:01:58] } 12... Qc7 { [%clk 0:01:59] } 13. Bd2 { [%clk 0:01:58] } 13... Be6 { [%clk 0:02:00] } 14. e4 { [%clk 0:01:58] } 14... Nd7 { [%clk 0:01:59] } 15. f4 { [%clk 0:01:58] } 15... Nc5 { [%clk 0:01:59] } 16. Qc2 { [%clk 0:01:56] } 16... Bxc4 { [%clk 0:01:57] } 17. fxe5 { [%clk 0:01:57] } 17... Bd3 { [%clk 0:01:53] } 18. Qc1 { [%clk 0:01:52] } 18... Bxe5 { [%clk 0:01:52] } 19. Bh6 { [%clk 0:01:49] } 19... Rfd8 { [%clk 0:01:51] } 20. Qg5 { [%clk 0:01:41] } 20... f6 { [%clk 0:01:35] } 21. Qe3 { [%clk 0:01:36] } 21... Bd4 { [%clk 0:01:34] } 0-1
