[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ld4s7XFH"]
[Date "2022.01.23"]
[White "grogs131"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:00:42"]
[WhiteElo "1978"]
[BlackElo "2003"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:26] } 5... dxe4 { [%clk 0:00:28] } 6. Nxe4 { [%clk 0:00:26] } 6... Nxe4 { [%clk 0:00:27] } 7. Bxe4 { [%clk 0:00:26] } 7... Be7 { [%clk 0:00:27] } 8. c3 { [%clk 0:00:25] } 8... O-O { [%clk 0:00:27] } 9. Ne2 { [%clk 0:00:25] } 9... Nd7 { [%clk 0:00:27] } 10. Qc2 { [%clk 0:00:24] } 10... Nf6 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:22] } 11... Nxe4 { [%clk 0:00:26] } 12. Qxe4 { [%clk 0:00:22] } 12... Bxg5 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:22] } 13... f5 { [%clk 0:00:24] } 14. Qe5 { [%clk 0:00:22] } 14... Bf6 { [%clk 0:00:23] } 15. Qe3 { [%clk 0:00:21] } 15... Re8 { [%clk 0:00:23] } 16. f4 { [%clk 0:00:21] } 16... e5 { [%clk 0:00:23] } 17. fxe5 { [%clk 0:00:20] } 17... Bg5 { [%clk 0:00:22] } 18. Qf3 { [%clk 0:00:19] } 18... f4 { [%clk 0:00:21] } 19. Nxf4 { [%clk 0:00:18] } 19... Bxf4 { [%clk 0:00:21] } 20. Qxf4 { [%clk 0:00:18] } 20... Rf8 { [%clk 0:00:21] } 21. Qe4 { [%clk 0:00:17] } 21... Be6 { [%clk 0:00:20] } 22. Rf2 { [%clk 0:00:15] } 22... Rxf2 { [%clk 0:00:19] } 23. Kxf2 { [%clk 0:00:14] } 23... Qf8+ { [%clk 0:00:19] } 24. Kg1 { [%clk 0:00:13] } 24... Qe7 { [%clk 0:00:19] } 25. Rf1 { [%clk 0:00:12] } 25... Bd5 { [%clk 0:00:19] } 26. Qe3 { [%clk 0:00:11] } 26... Rf8 { [%clk 0:00:18] } 27. Qg3 { [%clk 0:00:11] } 27... Rxf1+ { [%clk 0:00:16] } 28. Kxf1 { [%clk 0:00:11] } 28... Qf7+ { [%clk 0:00:16] } 29. Qf2 { [%clk 0:00:10] } 29... h6 { [%clk 0:00:16] } 30. Qxf7+ { [%clk 0:00:09] } 30... Kxf7 { [%clk 0:00:16] } 31. Ke2 { [%clk 0:00:09] } 31... Bxa2 { [%clk 0:00:15] } 32. g3 { [%clk 0:00:09] } 32... Bd5 { [%clk 0:00:15] } 33. Ke3 { [%clk 0:00:09] } 33... Ke6 { [%clk 0:00:15] } 34. Kf4 { [%clk 0:00:09] } 34... Bb3 { [%clk 0:00:15] } 35. g4 { [%clk 0:00:09] } 35... Bd5 { [%clk 0:00:14] } 36. h4 { [%clk 0:00:09] } 36... g5+ { [%clk 0:00:14] } 37. hxg5 { [%clk 0:00:08] } 37... hxg5+ { [%clk 0:00:13] } 38. Kxg5 { [%clk 0:00:08] } 38... Bb3 { [%clk 0:00:12] } 39. Kh6 { [%clk 0:00:07] } 39... Bc2 { [%clk 0:00:12] } 40. g5 { [%clk 0:00:07] } 40... Kf7 { [%clk 0:00:11] } 41. Kh5 { [%clk 0:00:05] } 41... Bg6+ { [%clk 0:00:11] } 42. Kg4 { [%clk 0:00:05] } 42... Bd3 { [%clk 0:00:10] } 43. Kf4 { [%clk 0:00:05] } 43... Bc4 { [%clk 0:00:10] } 44. Ke3 { [%clk 0:00:05] } 44... Kg6 { [%clk 0:00:10] } 45. Kf4 { [%clk 0:00:05] } 45... Be6 { [%clk 0:00:10] } 46. b4 { [%clk 0:00:03] } 46... a5 { [%clk 0:00:10] } 47. bxa5 { [%clk 0:00:02] } 47... Bc4 { [%clk 0:00:09] } 48. Kg4 { [%clk 0:00:01] } 48... Be6+ { [%clk 0:00:08] } 49. Kf4 { [%clk 0:00:01] } 49... Bd5 { [%clk 0:00:08] } 50. Kg4 { [%clk 0:00:01] } 50... Be4 { [%clk 0:00:07] } 51. Kf4 { [%clk 0:00:01] } 51... Bf5 { [%clk 0:00:07] } 0-1
