[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LUkTY1Y6"]
[Date "2019.11.07"]
[White "sergo76"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "13:49:17"]
[WhiteElo "1584"]
[BlackElo "1729"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D24"]
[Opening "Queen's Gambit Accepted: Showalter Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... Bxc3+ { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. Bxf5 { [%clk 0:00:56] } 9... exf5 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:58] } 11. Qe1 { [%clk 0:00:52] } 11... a5 { [%clk 0:00:56] } 12. e4 { [%clk 0:00:49] } 12... fxe4 { [%clk 0:00:55] } 13. Ne5 { [%clk 0:00:44] } 13... f6 { [%clk 0:00:52] } 14. c4 { [%clk 0:00:42] } 14... fxe5 { [%clk 0:00:50] } 15. cxd5 { [%clk 0:00:41] } 15... exd4 { [%clk 0:00:50] } 16. Qxe4 { [%clk 0:00:39] } 16... Re8 { [%clk 0:00:47] } 17. Qxd4 { [%clk 0:00:36] } 17... c6 { [%clk 0:00:47] } 18. d6 { [%clk 0:00:34] } 18... Re6 { [%clk 0:00:44] } 19. Ba3 { [%clk 0:00:32] } 19... Na6 { [%clk 0:00:42] } 20. Qc4 { [%clk 0:00:27] } 20... Qd7 { [%clk 0:00:37] } 21. Rae1 { [%clk 0:00:25] } 21... Re8 { [%clk 0:00:35] } 22. Rxe6 { [%clk 0:00:23] } 22... Rxe6 { [%clk 0:00:34] } 23. Re1 { [%clk 0:00:21] } 23... Kf8 { [%clk 0:00:32] } 24. Qxe6 { [%clk 0:00:19] } 24... Qd8 { [%clk 0:00:28] } 25. Qe7+ { [%clk 0:00:15] } 25... Qxe7 { [%clk 0:00:26] } 26. dxe7+ { [%clk 0:00:15] } 26... Ke8 { [%clk 0:00:25] } 27. g4 { [%clk 0:00:15] } 27... b5 { [%clk 0:00:24] } 28. Bd6 { [%clk 0:00:13] } 28... b4 { [%clk 0:00:24] } 29. Rc1 { [%clk 0:00:11] } 29... Kd7 { [%clk 0:00:21] } 30. Bxb4 { [%clk 0:00:09] } 30... Ke8 { [%clk 0:00:21] } 31. Ba3 { [%clk 0:00:06] } 31... a4 { [%clk 0:00:20] } 32. Rxc6 { [%clk 0:00:05] } 32... Nc7 { [%clk 0:00:20] } 33. Rxc7 { [%clk 0:00:04] } 33... Kf7 { [%clk 0:00:19] } 34. Rc8 { [%clk 0:00:04] } 34... Ke6 { [%clk 0:00:17] } 35. Re8 { [%clk 0:00:04] } 35... Kd5 { [%clk 0:00:16] } 36. Rd8+ { [%clk 0:00:04] } 36... Ke4 { [%clk 0:00:16] } 37. e8=Q+ { [%clk 0:00:04] } 37... Kf4 { [%clk 0:00:15] } 38. Rd4+ { [%clk 0:00:03] } 38... Kf3 { [%clk 0:00:15] } 39. Qe3# { [%clk 0:00:02] } 1-0
