[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/v9VnCzEf"]
[Date "2020.08.11"]
[White "samonchik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.11"]
[UTCTime "13:48:49"]
[WhiteElo "1862"]
[BlackElo "1874"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:59] } 5... Qd4 { [%clk 0:00:53] } 6. d3 { [%clk 0:00:57] } 6... exd3 { [%clk 0:00:52] } 7. cxd3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:49] } 8. Nge4 { [%clk 0:00:56] } 8... Nxe4 { [%clk 0:00:47] } 9. Nxe4 { [%clk 0:00:56] } 9... Bb4+ { [%clk 0:00:45] } 10. Bd2 { [%clk 0:00:51] } 10... Bxd2+ { [%clk 0:00:44] } 11. Qxd2 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:41] } 12. O-O { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:40] } 13. Qe3 { [%clk 0:00:48] } 13... Qxe3 { [%clk 0:00:38] } 14. fxe3 { [%clk 0:00:48] } 14... O-O { [%clk 0:00:37] } 15. Rac1 { [%clk 0:00:45] } 15... Ne5 { [%clk 0:00:36] } 16. Bb5 { [%clk 0:00:41] } 16... c5 { [%clk 0:00:34] } 17. Nd6 { [%clk 0:00:39] } 17... Bd5 { [%clk 0:00:32] } 18. e4 { [%clk 0:00:38] } 18... Bxa2 { [%clk 0:00:30] } 19. Rc3 { [%clk 0:00:34] } 19... Rfd8 { [%clk 0:00:28] } 20. Nb7 { [%clk 0:00:30] } 20... Rdb8 { [%clk 0:00:24] } 21. Nd6 { [%clk 0:00:28] } 21... a6 { [%clk 0:00:23] } 22. Ba4 { [%clk 0:00:25] } 22... b5 { [%clk 0:00:21] } 23. Bb3 { [%clk 0:00:23] } 23... Bxb3 { [%clk 0:00:19] } 24. Rxb3 { [%clk 0:00:23] } 24... Rd8 { [%clk 0:00:19] } 25. Nb7 { [%clk 0:00:21] } 25... Rd7 { [%clk 0:00:13] } 26. Na5 { [%clk 0:00:19] } 26... Nxd3 { [%clk 0:00:09] } 27. Rd1 { [%clk 0:00:13] } 27... c4 { [%clk 0:00:02] } 28. Rc3 { [%clk 0:00:09] } 1-0
