[Event "Rated Blitz game"]
[Site "https://lichess.org/J350ggrS"]
[Date "2022.04.26"]
[White "jishanshaikh4"]
[Black "chiriguano"]
[Result "0-1"]
[UTCDate "2022.04.26"]
[UTCTime "11:46:40"]
[WhiteElo "2153"]
[BlackElo "2080"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense, Central Exchange"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:55] } 4... Qxd5 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:53] } 6... Bg4 { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:52] } 7... e5 { [%clk 0:02:49] } 8. Nc3 { [%clk 0:02:50] } 8... Bb4 { [%clk 0:02:46] } 9. Qb3 { [%clk 0:02:44] } 9... Qxb3 { [%clk 0:02:44] } 10. axb3 { [%clk 0:02:44] } 10... Bxf3 { [%clk 0:02:41] } 11. gxf3 { [%clk 0:02:21] } 11... exd4 { [%clk 0:02:39] } 12. Bxd4 { [%clk 0:02:14] } 12... Nxd4 { [%clk 0:02:36] } 13. O-O-O { [%clk 0:02:13] } 13... O-O-O { [%clk 0:02:31] } 14. Bh3+ { [%clk 0:02:08] } 14... Kb8 { [%clk 0:02:28] } 15. Nb5 { [%clk 0:02:07] } 15... Nxb3+ { [%clk 0:02:15] } 16. Kc2 { [%clk 0:02:04] } 16... Rxd1 { [%clk 0:01:57] } 17. Rxd1 { [%clk 0:02:04] } 17... Nf6 { [%clk 0:01:47] } 18. Kxb3 { [%clk 0:02:02] } 18... Bc5 { [%clk 0:01:46] } 19. Rd2 { [%clk 0:01:47] } 19... a6 { [%clk 0:01:44] } 20. Nc3 { [%clk 0:01:47] } 20... Kc7 { [%clk 0:01:38] } 21. Nd5+ { [%clk 0:01:43] } 21... Nxd5 { [%clk 0:01:36] } 22. Rxd5 { [%clk 0:01:43] } 22... Bd6 { [%clk 0:01:34] } 23. Rg5 { [%clk 0:01:37] } 23... g6 { [%clk 0:01:32] } 24. Rd5 { [%clk 0:01:33] } 24... f5 { [%clk 0:01:28] } 25. Bf1 { [%clk 0:01:18] } 25... Bxh2 { [%clk 0:01:22] } 26. Kc4 { [%clk 0:01:16] } 26... Rd8 { [%clk 0:01:20] } 27. Rc5+ { [%clk 0:01:13] } 27... Kb6 { [%clk 0:01:18] } 28. Be2 { [%clk 0:01:06] } 28... Bd6 { [%clk 0:01:13] } 29. Rd5 { [%clk 0:01:05] } 29... Rc8+ { [%clk 0:01:12] } 30. Kb3 { [%clk 0:01:01] } 30... Bc5 { [%clk 0:01:08] } 31. Rd7 { [%clk 0:00:57] } 31... Rc7 { [%clk 0:01:06] } 32. Rd2 { [%clk 0:00:46] } 32... Bxf2 { [%clk 0:00:58] } 33. Bxa6 { [%clk 0:00:45] } 33... bxa6 { [%clk 0:00:57] } 34. Rxf2 { [%clk 0:00:44] } 34... Re7 { [%clk 0:00:54] } 35. Kc4 { [%clk 0:00:40] } 35... g5 { [%clk 0:00:48] } 36. Kd4 { [%clk 0:00:36] } 36... g4 { [%clk 0:00:41] } 37. Rg2 { [%clk 0:00:28] } 37... h5 { [%clk 0:00:39] } 38. b4 { [%clk 0:00:22] } 38... Kb5 { [%clk 0:00:36] } 39. fxg4 { [%clk 0:00:19] } 39... fxg4 { [%clk 0:00:30] } 40. Rh2 { [%clk 0:00:18] } 40... Rh7 { [%clk 0:00:27] } 41. Ke4 { [%clk 0:00:16] } 41... Kxb4 { [%clk 0:00:26] } 42. Kf4 { [%clk 0:00:15] } 42... a5 { [%clk 0:00:25] } 43. Kg5 { [%clk 0:00:14] } 43... a4 { [%clk 0:00:23] } 44. Re2 { [%clk 0:00:13] } 44... a3 { [%clk 0:00:22] } 45. Re4+ { [%clk 0:00:11] } 45... Kb3 { [%clk 0:00:21] } 46. Re3+ { [%clk 0:00:11] } 46... Ka4 { [%clk 0:00:19] } 47. Re4+ { [%clk 0:00:10] } 47... Kb5 { [%clk 0:00:18] } 48. Re5+ { [%clk 0:00:10] } 48... Kc4 { [%clk 0:00:17] } 49. Re4+ { [%clk 0:00:09] } 49... Kd3 { [%clk 0:00:16] } 50. Ra4 { [%clk 0:00:08] } 50... Rg7+ { [%clk 0:00:11] } 51. Kh4 { [%clk 0:00:07] } 51... g3 { [%clk 0:00:09] } 52. Rxa3+ { [%clk 0:00:07] } 52... Ke2 { [%clk 0:00:08] } 53. Rxg3 { [%clk 0:00:05] } 53... Rf7 { [%clk 0:00:07] } 54. Rg5 { [%clk 0:00:04] } 54... Rf4+ { [%clk 0:00:06] } 55. Kxh5 { [%clk 0:00:04] } 55... Rf2 { [%clk 0:00:05] } 56. Kg6 { [%clk 0:00:03] } 56... Kd2 { [%clk 0:00:04] } 57. Rc5 { [%clk 0:00:02] } 57... Kd3 { [%clk 0:00:03] } 58. Kg5 { [%clk 0:00:02] } 58... Kd4 { [%clk 0:00:02] } 59. Rc8 { [%clk 0:00:01] } 59... Rg2+ { [%clk 0:00:02] } 60. Kf6 { [%clk 0:00:00] } 60... Rf2+ { [%clk 0:00:02] } 61. Ke7 { [%clk 0:00:00] } 61... Re2+ { [%clk 0:00:01] } 0-1
