[Event "Rated Bullet game"]
[Site "https://lichess.org/FAWKxpkN"]
[Date "2020.02.29"]
[White "jishanshaikh4"]
[Black "mikhail_tal_23"]
[Result "1-0"]
[UTCDate "2020.02.29"]
[UTCTime "01:28:37"]
[WhiteElo "2002"]
[BlackElo "2081"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:01:00] } 6... Rc8 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:56] } 8. Nxc6 { [%clk 0:00:56] } 8... Bxc6 { [%clk 0:00:55] } 9. Bf3 { [%clk 0:00:56] } 9... Bxf3 { [%clk 0:00:53] } 10. Qxf3 { [%clk 0:00:56] } 10... Nf6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:56] } 11... Be7 { [%clk 0:00:51] } 12. b3 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:51] } 13. Bb2 { [%clk 0:00:54] } 13... d5 { [%clk 0:00:50] } 14. cxd5 { [%clk 0:00:52] } 14... Nxd5 { [%clk 0:00:48] } 15. Ne4 { [%clk 0:00:51] } 15... Nf6 { [%clk 0:00:46] } 16. Rad1 { [%clk 0:00:49] } 16... Qc7 { [%clk 0:00:40] } 17. Nxf6+ { [%clk 0:00:48] } 17... Bxf6 { [%clk 0:00:40] } 18. Bxf6 { [%clk 0:00:46] } 18... gxf6 { [%clk 0:00:39] } 19. Qxf6 { [%clk 0:00:45] } 19... Qc3 { [%clk 0:00:37] } 20. Rd4 { [%clk 0:00:43] } 20... h5 { [%clk 0:00:32] } 21. Qh6 { [%clk 0:00:39] } 21... e5 { [%clk 0:00:28] } 22. Rh4 { [%clk 0:00:35] } 22... Rc6 { [%clk 0:00:21] } 23. Qg5+ { [%clk 0:00:31] } 23... Rg6 { [%clk 0:00:20] } 24. Qxh5 { [%clk 0:00:31] } 24... e4 { [%clk 0:00:16] } 25. Qh7# { [%clk 0:00:27] } 1-0
