[Event "Rated Bullet game"]
[Site "https://lichess.org/dW4s9l9D"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "Eugene77777"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "07:43:36"]
[WhiteElo "1931"]
[BlackElo "1922"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:59] } 5. Nb3 { [%clk 0:00:54] } 5... Be6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:52] } 7... Be7 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:51] } 8... O-O { [%clk 0:00:59] } 9. Qe2 { [%clk 0:00:51] } 9... Nbd7 { [%clk 0:00:58] } 10. h4 { [%clk 0:00:50] } 10... a6 { [%clk 0:00:58] } 11. h5 { [%clk 0:00:50] } 11... h6 { [%clk 0:00:58] } 12. f3 { [%clk 0:00:48] } 12... b5 { [%clk 0:00:57] } 13. g4 { [%clk 0:00:48] } 13... b4 { [%clk 0:00:57] } 14. g5 { [%clk 0:00:45] } 14... bxc3 { [%clk 0:00:54] } 15. gxf6 { [%clk 0:00:43] } 15... Nxf6 { [%clk 0:00:53] } 16. bxc3 { [%clk 0:00:41] } 16... d5 { [%clk 0:00:52] } 17. exd5 { [%clk 0:00:40] } 17... Bxd5 { [%clk 0:00:52] } 18. Rg1 { [%clk 0:00:36] } 18... Kh8 { [%clk 0:00:51] } 19. f4 { [%clk 0:00:33] } 19... exf4 { [%clk 0:00:49] } 20. Bxf4 { [%clk 0:00:33] } 20... Ba3 { [%clk 0:00:47] } 21. Kd2 { [%clk 0:00:31] } 21... Re8 { [%clk 0:00:45] } 22. Qh2 { [%clk 0:00:26] } 22... Be6 { [%clk 0:00:42] } 23. Nd4 { [%clk 0:00:24] } 23... Ng4 { [%clk 0:00:35] } 24. Qg3 { [%clk 0:00:22] } 24... f5 { [%clk 0:00:28] } 25. Be2 { [%clk 0:00:21] } 25... Qf6 { [%clk 0:00:25] } 26. Nxe6 { [%clk 0:00:18] } 26... Qxe6 { [%clk 0:00:22] } 27. Qf3 { [%clk 0:00:14] } 27... Rad8+ { [%clk 0:00:20] } 28. Bd3 { [%clk 0:00:13] } 28... Be7 { [%clk 0:00:14] } 29. Rg2 { [%clk 0:00:11] } 29... Bf6 { [%clk 0:00:13] } 30. Rb1 { [%clk 0:00:08] } 30... Ne5 { [%clk 0:00:12] } 31. Bxe5 { [%clk 0:00:06] } 31... Qxe5 { [%clk 0:00:12] } 32. Rb3 { [%clk 0:00:06] } 32... a5 { [%clk 0:00:10] } 33. a4 { [%clk 0:00:04] } 33... Qc7 { [%clk 0:00:08] } 34. Qb7 { [%clk 0:00:03] } 34... Qxb7 { [%clk 0:00:07] } 35. Rxb7 { [%clk 0:00:03] } 35... Rg8 { [%clk 0:00:07] } 36. Rb5 { [%clk 0:00:02] } 36... Rxd3+ { [%clk 0:00:05] } 37. cxd3 { [%clk 0:00:00] } 37... f4 { [%clk 0:00:05] } 0-1
